HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

960 atoms
1120 bonds
3200 angles
1920 dihedrals

4 atom types
3 bond types
6 angle types
1 dihedral types

-8.264000461 8.264000461 xlo xhi
-8.264000461 8.264000461 ylo yhi
-12.297560734 12.297560734 zlo zhi

Masses

1    1.00000000  #  bbe  
2    8.81100000  #  bbn  
3    1.00000000  #  nbe  
4   12.00670000  #  nbn  

Pair Coeffs  # lj/class2/coul/long

1         0.00001000      0.00001000 #  bbe  
2         0.06200000      4.34000000 #  bbn  
3         0.00001000      0.00001000 #  nbe  
4         0.06200000      4.34000000 #  nbn  

Bond Coeffs  # class2

1         0.65000000    250.00000000      0.00000000      0.00000000 #  bbn        bbe   
2         1.48500000     75.00000000      0.00000000      0.00000000 #  bbn        nbn   
3         0.65000000    250.00000000      0.00000000      0.00000000 #  nbn        nbe   

Angle Coeffs  # class2

1       180.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        bbe   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        nbn   
3       120.00000000     90.00000000      0.00000000      0.00000000 #  bbn       nbn        bbn   
4        90.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        bbn   
5       180.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        nbe   
6       120.00000000     90.00000000      0.00000000      0.00000000 #  nbn       bbn        nbn   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  bbn       nbn       bbn        nbn   
 252    1   4   -0.250000   -3.301922271     4.303148883    -6.668536440      0    0    0 #  nbn/N
 253    1   2    0.650000   -0.707974127     5.377597385    -4.209024293      0    0    0 #  bbn/B
 254    1   4   -0.250000   -1.403834620     5.239182127    -2.979268220      0    0    0 #  nbn/N
 255    1   2    0.650000   -2.712000230     4.697322189    -2.979268220      0    0    0 #  bbn/B
 256    1   4   -0.250000   -3.301922271     4.303148883    -4.209024293      0    0    0 #  nbn/N
 257    1   2    0.650000   -0.707974127     5.377597385    -1.749512147      0    0    0 #  bbn/B
 258    1   4   -0.250000   -1.403834620     5.239182127    -0.519756073      0    0    0 #  nbn/N
 259    1   2    0.650000   -2.712000230     4.697322189    -0.519756073      0    0    0 #  bbn/B
 260    1   4   -0.250000   -3.301922271     4.303148883    -1.749512147      0    0    0 #  nbn/N
 261    1   2    0.650000   -0.707974127     5.377597385     0.710000000      0    0    0 #  bbn/B
 262    1   4   -0.250000   -1.403834620     5.239182127     1.939756073      0    0    0 #  nbn/N
 263    1   2    0.650000   -2.712000230     4.697322189     1.939756073      0    0    0 #  bbn/B
 264    1   4   -0.250000   -3.301922271     4.303148883     0.710000000      0    0    0 #  nbn/N
 265    1   2    0.650000   -0.707974127     5.377597385     3.169512147      0    0    0 #  bbn/B
 266    1   4   -0.250000   -1.403834620     5.239182127     4.399268220      0    0    0 #  nbn/N
 267    1   2    0.650000   -2.712000230     4.697322189     4.399268220      0    0    0 #  bbn/B
 268    1   4   -0.250000   -3.301922271     4.303148883     3.169512147      0    0    0 #  nbn/N
 269    1   2    0.650000   -0.707974127     5.377597385     5.629024293      0    0    0 #  bbn/B
 270    1   4   -0.250000   -1.403834620     5.239182127     6.858780367      0    0    0 #  nbn/N
 271    1   2    0.650000   -2.712000230     4.697322189     6.858780367      0    0    0 #  bbn/B
 272    1   4   -0.250000   -3.301922271     4.303148883     5.629024293      0    0    0 #  nbn/N
 273    1   2    0.650000   -0.707974127     5.377597385     8.088536440      0    0    0 #  bbn/B
 274    1   4   -0.250000   -1.403834620     5.239182127     9.318292514      0    0    0 #  nbn/N
 275    1   2    0.650000   -2.712000230     4.697322189     9.318292514      0    0    0 #  bbn/B
 276    1   4   -0.250000   -3.301922271     4.303148883     8.088536440      0    0    0 #  nbn/N
 277    1   2    0.650000   -0.707974127     5.377597385    10.548048587      0    0    0 #  bbn/B
 278    1   4   -0.250000   -1.403834620     5.239182127    11.777804660      0    0    0 #  nbn/N
 279    1   2    0.650000   -2.712000230     4.697322189    11.777804660      0    0    0 #  bbn/B
 280    1   4   -0.250000   -3.301922271     4.303148883    10.548048587      0    0    0 #  nbn/N
 281    1   2    0.650000   -4.303148883     3.301922271    -11.587560734     0    0    0 #  bbn/B
 282    1   4   -0.250000   -4.697322189     2.712000230    -10.357804660     0    0    0 #  nbn/N
 283    1   2    0.650000   -5.239182127     1.403834620    -10.357804660     0    0    0 #  bbn/B
 284    1   4   -0.250000   -5.377597385     0.707974127    -11.587560734     0    0    0 #  nbn/N
 285    1   2    0.650000   -4.303148883     3.301922271    -9.128048587      0    0    0 #  bbn/B
 286    1   4   -0.250000   -4.697322189     2.712000230    -7.898292514      0    0    0 #  nbn/N
 287    1   2    0.650000   -5.239182127     1.403834620    -7.898292514      0    0    0 #  bbn/B
 288    1   4   -0.250000   -5.377597385     0.707974127    -9.128048587      0    0    0 #  nbn/N
 289    1   2    0.650000   -4.303148883     3.301922271    -6.668536440      0    0    0 #  bbn/B
 290    1   4   -0.250000   -4.697322189     2.712000230    -5.438780367      0    0    0 #  nbn/N
 291    1   2    0.650000   -5.239182127     1.403834620    -5.438780367      0    0    0 #  bbn/B
 292    1   4   -0.250000   -5.377597385     0.707974127    -6.668536440      0    0    0 #  nbn/N
 293    1   2    0.650000   -4.303148883     3.301922271    -4.209024293      0    0    0 #  bbn/B
 294    1   4   -0.250000   -4.697322189     2.712000230    -2.979268220      0    0    0 #  nbn/N
 295    1   2    0.650000   -5.239182127     1.403834620    -2.979268220      0    0    0 #  bbn/B
 296    1   4   -0.250000   -5.377597385     0.707974127    -4.209024293      0    0    0 #  nbn/N
 297    1   2    0.650000   -4.303148883     3.301922271    -1.749512147      0    0    0 #  bbn/B
 298    1   4   -0.250000   -4.697322189     2.712000230    -0.519756073      0    0    0 #  nbn/N
 299    1   2    0.650000   -5.239182127     1.403834620    -0.519756073      0    0    0 #  bbn/B
 300    1   4   -0.250000   -5.377597385     0.707974127    -1.749512147      0    0    0 #  nbn/N
 301    1   2    0.650000   -4.303148883     3.301922271     0.710000000      0    0    0 #  bbn/B
 302    1   4   -0.250000   -4.697322189     2.712000230     1.939756073      0    0    0 #  nbn/N
 303    1   2    0.650000   -5.239182127     1.403834620     1.939756073      0    0    0 #  bbn/B
 304    1   4   -0.250000   -5.377597385     0.707974127     0.710000000      0    0    0 #  nbn/N
 305    1   2    0.650000   -4.303148883     3.301922271     3.169512147      0    0    0 #  bbn/B
 306    1   4   -0.250000   -4.697322189     2.712000230     4.399268220      0    0    0 #  nbn/N
 307    1   2    0.650000   -5.239182127     1.403834620     4.399268220      0    0    0 #  bbn/B
 308    1   4   -0.250000   -5.377597385     0.707974127     3.169512147      0    0    0 #  nbn/N
 309    1   2    0.650000   -4.303148883     3.301922271     5.629024293      0    0    0 #  bbn/B
 310    1   4   -0.250000   -4.697322189     2.712000230     6.858780367      0    0    0 #  nbn/N
 311    1   2    0.650000   -5.239182127     1.403834620     6.858780367      0    0    0 #  bbn/B
 312    1   4   -0.250000   -5.377597385     0.707974127     5.629024293      0    0    0 #  nbn/N
 313    1   2    0.650000   -4.303148883     3.301922271     8.088536440      0    0    0 #  bbn/B
 314    1   4   -0.250000   -4.697322189     2.712000230     9.318292514      0    0    0 #  nbn/N
 315    1   2    0.650000   -5.239182127     1.403834620     9.318292514      0    0    0 #  bbn/B
 316    1   4   -0.250000   -5.377597385     0.707974127     8.088536440      0    0    0 #  nbn/N
 317    1   2    0.650000   -4.303148883     3.301922271    10.548048587      0    0    0 #  bbn/B
 318    1   4   -0.250000   -4.697322189     2.712000230    11.777804660      0    0    0 #  nbn/N
 319    1   2    0.650000   -5.239182127     1.403834620    11.777804660      0    0    0 #  bbn/B
 320    1   4   -0.250000   -5.377597385     0.707974127    10.548048587      0    0    0 #  nbn/N
 321    1   1   -0.100000   -4.728989085    -0.665462093    -11.587560734     0    0    0 #  bbe/H
 322    1   1   -0.100000   -6.026205685    -0.750486161    -11.587560734     0    0    0 #  bbe/H
 323    1   3   -0.100000   -5.854686711    -1.612770272    -10.357804660     0    0    0 #  nbe/H
 324    1   3   -0.100000   -4.623677542    -1.194898967    -10.357804660     0    0    0 #  nbe/H
 325    1   1   -0.100000   -5.280289471    -2.999487879    -10.357804660     0    0    0 #  bbe/H
 326    1   1   -0.100000   -4.114354907    -2.424512582    -10.357804660     0    0    0 #  bbe/H
 327    1   3   -0.100000   -4.791844758    -3.730497051    -11.587560734     0    0    0 #  nbe/H
 328    1   3   -0.100000   -3.814453008    -2.873347492    -11.587560734     0    0    0 #  nbe/H
 329    1   1   -0.100000   -4.728989085    -0.665462093    -9.128048587      0    0    0 #  bbe/H
 330    1   1   -0.100000   -6.026205685    -0.750486161    -9.128048587      0    0    0 #  bbe/H
 331    1   3   -0.100000   -5.854686711    -1.612770272    -7.898292514      0    0    0 #  nbe/H
 332    1   3   -0.100000   -4.623677542    -1.194898967    -7.898292514      0    0    0 #  nbe/H
 333    1   1   -0.100000   -5.280289471    -2.999487879    -7.898292514      0    0    0 #  bbe/H
 334    1   1   -0.100000   -4.114354907    -2.424512582    -7.898292514      0    0    0 #  bbe/H
 335    1   3   -0.100000   -4.791844758    -3.730497051    -9.128048587      0    0    0 #  nbe/H
 336    1   3   -0.100000   -3.814453008    -2.873347492    -9.128048587      0    0    0 #  nbe/H
 337    1   1   -0.100000   -4.728989085    -0.665462093    -6.668536440      0    0    0 #  bbe/H
 338    1   1   -0.100000   -6.026205685    -0.750486161    -6.668536440      0    0    0 #  bbe/H
 339    1   3   -0.100000   -5.854686711    -1.612770272    -5.438780367      0    0    0 #  nbe/H
 340    1   3   -0.100000   -4.623677542    -1.194898967    -5.438780367      0    0    0 #  nbe/H
 341    1   1   -0.100000   -5.280289471    -2.999487879    -5.438780367      0    0    0 #  bbe/H
 342    1   1   -0.100000   -4.114354907    -2.424512582    -5.438780367      0    0    0 #  bbe/H
 343    1   3   -0.100000   -4.791844758    -3.730497051    -6.668536440      0    0    0 #  nbe/H
 344    1   3   -0.100000   -3.814453008    -2.873347492    -6.668536440      0    0    0 #  nbe/H
 345    1   1   -0.100000   -4.728989085    -0.665462093    -4.209024293      0    0    0 #  bbe/H
 346    1   1   -0.100000   -6.026205685    -0.750486161    -4.209024293      0    0    0 #  bbe/H
 347    1   3   -0.100000   -5.854686711    -1.612770272    -2.979268220      0    0    0 #  nbe/H
 348    1   3   -0.100000   -4.623677542    -1.194898967    -2.979268220      0    0    0 #  nbe/H
 349    1   1   -0.100000   -5.280289471    -2.999487879    -2.979268220      0    0    0 #  bbe/H
 350    1   1   -0.100000   -4.114354907    -2.424512582    -2.979268220      0    0    0 #  bbe/H
 351    1   3   -0.100000   -4.791844758    -3.730497051    -4.209024293      0    0    0 #  nbe/H
 352    1   3   -0.100000   -3.814453008    -2.873347492    -4.209024293      0    0    0 #  nbe/H
 353    1   1   -0.100000   -4.728989085    -0.665462093    -1.749512147      0    0    0 #  bbe/H
 354    1   1   -0.100000   -6.026205685    -0.750486161    -1.749512147      0    0    0 #  bbe/H
 355    1   3   -0.100000   -5.854686711    -1.612770272    -0.519756073      0    0    0 #  nbe/H
 356    1   3   -0.100000   -4.623677542    -1.194898967    -0.519756073      0    0    0 #  nbe/H
 357    1   1   -0.100000   -5.280289471    -2.999487879    -0.519756073      0    0    0 #  bbe/H
 358    1   1   -0.100000   -4.114354907    -2.424512582    -0.519756073      0    0    0 #  bbe/H
 359    1   3   -0.100000   -4.791844758    -3.730497051    -1.749512147      0    0    0 #  nbe/H
 360    1   3   -0.100000   -3.814453008    -2.873347492    -1.749512147      0    0    0 #  nbe/H
 361    1   1   -0.100000   -4.728989085    -0.665462093     0.710000000      0    0    0 #  bbe/H
 362    1   1   -0.100000   -6.026205685    -0.750486161     0.710000000      0    0    0 #  bbe/H
 363    1   3   -0.100000   -5.854686711    -1.612770272     1.939756073      0    0    0 #  nbe/H
 364    1   3   -0.100000   -4.623677542    -1.194898967     1.939756073      0    0    0 #  nbe/H
 365    1   1   -0.100000   -5.280289471    -2.999487879     1.939756073      0    0    0 #  bbe/H
 366    1   1   -0.100000   -4.114354907    -2.424512582     1.939756073      0    0    0 #  bbe/H
 367    1   3   -0.100000   -4.791844758    -3.730497051     0.710000000      0    0    0 #  nbe/H
 368    1   3   -0.100000   -3.814453008    -2.873347492     0.710000000      0    0    0 #  nbe/H
 369    1   1   -0.100000   -4.728989085    -0.665462093     3.169512147      0    0    0 #  bbe/H
 370    1   1   -0.100000   -6.026205685    -0.750486161     3.169512147      0    0    0 #  bbe/H
 371    1   3   -0.100000   -5.854686711    -1.612770272     4.399268220      0    0    0 #  nbe/H
 372    1   3   -0.100000   -4.623677542    -1.194898967     4.399268220      0    0    0 #  nbe/H
 373    1   1   -0.100000   -5.280289471    -2.999487879     4.399268220      0    0    0 #  bbe/H
 374    1   1   -0.100000   -4.114354907    -2.424512582     4.399268220      0    0    0 #  bbe/H
 375    1   3   -0.100000   -4.791844758    -3.730497051     3.169512147      0    0    0 #  nbe/H
 376    1   3   -0.100000   -3.814453008    -2.873347492     3.169512147      0    0    0 #  nbe/H
 377    1   1   -0.100000   -4.728989085    -0.665462093     5.629024293      0    0    0 #  bbe/H
 378    1   1   -0.100000   -6.026205685    -0.750486161     5.629024293      0    0    0 #  bbe/H
 379    1   3   -0.100000   -5.854686711    -1.612770272     6.858780367      0    0    0 #  nbe/H
 380    1   3   -0.100000   -4.623677542    -1.194898967     6.858780367      0    0    0 #  nbe/H
 381    1   1   -0.100000   -5.280289471    -2.999487879     6.858780367      0    0    0 #  bbe/H
 382    1   1   -0.100000   -4.114354907    -2.424512582     6.858780367      0    0    0 #  bbe/H
 383    1   3   -0.100000   -4.791844758    -3.730497051     5.629024293      0    0    0 #  nbe/H
 384    1   3   -0.100000   -3.814453008    -2.873347492     5.629024293      0    0    0 #  nbe/H
 385    1   1   -0.100000   -4.728989085    -0.665462093     8.088536440      0    0    0 #  bbe/H
 386    1   1   -0.100000   -6.026205685    -0.750486161     8.088536440      0    0    0 #  bbe/H
 387    1   3   -0.100000   -5.854686711    -1.612770272     9.318292514      0    0    0 #  nbe/H
 388    1   3   -0.100000   -4.623677542    -1.194898967     9.318292514      0    0    0 #  nbe/H
 389    1   1   -0.100000   -5.280289471    -2.999487879     9.318292514      0    0    0 #  bbe/H
 390    1   1   -0.100000   -4.114354907    -2.424512582     9.318292514      0    0    0 #  bbe/H
 391    1   3   -0.100000   -4.791844758    -3.730497051     8.088536440      0    0    0 #  nbe/H
 392    1   3   -0.100000   -3.814453008    -2.873347492     8.088536440      0    0    0 #  nbe/H
 393    1   1   -0.100000   -4.728989085    -0.665462093    10.548048587      0    0    0 #  bbe/H
 394    1   1   -0.100000   -6.026205685    -0.750486161    10.548048587      0    0    0 #  bbe/H
 395    1   3   -0.100000   -5.854686711    -1.612770272    11.777804660      0    0    0 #  nbe/H
 396    1   3   -0.100000   -4.623677542    -1.194898967    11.777804660      0    0    0 #  nbe/H
 397    1   1   -0.100000   -4.114354907    -2.424512582    11.777804660      0    0    0 #  bbe/H
 398    1   1   -0.100000   -5.280289471    -2.999487879    11.777804660      0    0    0 #  bbe/H
 399    1   3   -0.100000   -4.791844758    -3.730497051    10.548048587      0    0    0 #  nbe/H
 400    1   3   -0.100000   -3.814453008    -2.873347492    10.548048587      0    0    0 #  nbe/H
 401    1   1   -0.100000   -3.730497051    -4.791844758    -11.587560734     0    0    0 #  bbe/H
 402    1   1   -0.100000   -2.873347492    -3.814453008    -11.587560734     0    0    0 #  bbe/H
 403    1   3   -0.100000   -2.424512582    -4.114354907    -10.357804660     0    0    0 #  nbe/H
 404    1   3   -0.100000   -2.999487879    -5.280289471    -10.357804660     0    0    0 #  nbe/H
 405    1   1   -0.100000   -1.194898967    -4.623677542    -10.357804660     0    0    0 #  bbe/H
 406    1   1   -0.100000   -1.612770272    -5.854686711    -10.357804660     0    0    0 #  bbe/H
 407    1   3   -0.100000   -0.665462093    -4.728989085    -11.587560734     0    0    0 #  nbe/H
 408    1   3   -0.100000   -0.750486161    -6.026205685    -11.587560734     0    0    0 #  nbe/H
 409    1   1   -0.100000   -3.730497051    -4.791844758    -9.128048587      0    0    0 #  bbe/H
 410    1   1   -0.100000   -2.873347492    -3.814453008    -9.128048587      0    0    0 #  bbe/H
 411    1   3   -0.100000   -2.999487879    -5.280289471    -7.898292514      0    0    0 #  nbe/H
 412    1   3   -0.100000   -2.424512582    -4.114354907    -7.898292514      0    0    0 #  nbe/H
 413    1   1   -0.100000   -1.612770272    -5.854686711    -7.898292514      0    0    0 #  bbe/H
 414    1   1   -0.100000   -1.194898967    -4.623677542    -7.898292514      0    0    0 #  bbe/H
 415    1   3   -0.100000   -0.750486161    -6.026205685    -9.128048587      0    0    0 #  nbe/H
 416    1   3   -0.100000   -0.665462093    -4.728989085    -9.128048587      0    0    0 #  nbe/H
 417    1   1   -0.100000   -3.730497051    -4.791844758    -6.668536440      0    0    0 #  bbe/H
 418    1   1   -0.100000   -2.873347492    -3.814453008    -6.668536440      0    0    0 #  bbe/H
 419    1   3   -0.100000   -2.999487879    -5.280289471    -5.438780367      0    0    0 #  nbe/H
 420    1   3   -0.100000   -2.424512582    -4.114354907    -5.438780367      0    0    0 #  nbe/H
 421    1   1   -0.100000   -1.612770272    -5.854686711    -5.438780367      0    0    0 #  bbe/H
 422    1   1   -0.100000   -1.194898967    -4.623677542    -5.438780367      0    0    0 #  bbe/H
 423    1   3   -0.100000   -0.750486161    -6.026205685    -6.668536440      0    0    0 #  nbe/H
 424    1   3   -0.100000   -0.665462093    -4.728989085    -6.668536440      0    0    0 #  nbe/H
 425    1   1   -0.100000   -3.730497051    -4.791844758    -4.209024293      0    0    0 #  bbe/H
 426    1   1   -0.100000   -2.873347492    -3.814453008    -4.209024293      0    0    0 #  bbe/H
 427    1   3   -0.100000   -2.424512582    -4.114354907    -2.979268220      0    0    0 #  nbe/H
 428    1   3   -0.100000   -2.999487879    -5.280289471    -2.979268220      0    0    0 #  nbe/H
 429    1   1   -0.100000   -1.194898967    -4.623677542    -2.979268220      0    0    0 #  bbe/H
