HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

576 atoms
672 bonds
1920 angles
1152 dihedrals
1920 impropers

2 atom types
2 bond types
3 angle types
1 dihedral types
3 improper types

-9.838048587 9.838048587 xlo xhi
-4.260000000 4.260000000 ylo yhi
-5.031000000 5.031000000 zlo zhi

Masses

1   10.01115000  #  cg1  
2    1.00000000  #  cge  

Pair Coeffs  # lj/class2/coul/long

1         0.06200000      3.93200000 #  cg1  
2         0.00001000      0.00001000 #  cge  

Bond Coeffs  # class2

1         1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
2         0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   

Angle Coeffs  # class2

1       120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
3       180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   
 262    1   2   -0.125000    1.939756073    -1.420000000    -4.004000000      0    0    0 #  cge/H
 263    1   2   -0.125000    0.710000000    -0.710000000    -2.704000000      0    0    0 #  cge/H
 264    1   2   -0.125000    0.710000000    -0.710000000    -4.004000000      0    0    0 #  cge/H
 265    1   2   -0.125000    0.710000000     0.710000000    -2.704000000      0    0    0 #  cge/H
 266    1   2   -0.125000    0.710000000     0.710000000    -4.004000000      0    0    0 #  cge/H
 267    1   2   -0.125000    1.939756073     1.420000000    -2.704000000      0    0    0 #  cge/H
 268    1   2   -0.125000    1.939756073     1.420000000    -4.004000000      0    0    0 #  cge/H
 269    1   2   -0.125000    1.939756073     2.840000000    -2.704000000      0    0    0 #  cge/H
 270    1   2   -0.125000    1.939756073     2.840000000    -4.004000000      0    0    0 #  cge/H
 271    1   2   -0.125000    0.710000000     3.550000000    -2.704000000      0    0    0 #  cge/H
 272    1   2   -0.125000    0.710000000     3.550000000    -4.004000000      0    0    0 #  cge/H
 273    1   2   -0.125000    3.169512147    -3.550000000    -2.704000000      0    0    0 #  cge/H
 274    1   2   -0.125000    3.169512147    -3.550000000    -4.004000000      0    0    0 #  cge/H
 275    1   2   -0.125000    4.399268220    -2.840000000    -2.704000000      0    0    0 #  cge/H
 276    1   2   -0.125000    4.399268220    -2.840000000    -4.004000000      0    0    0 #  cge/H
 277    1   2   -0.125000    4.399268220    -1.420000000    -2.704000000      0    0    0 #  cge/H
 278    1   2   -0.125000    4.399268220    -1.420000000    -4.004000000      0    0    0 #  cge/H
 279    1   2   -0.125000    3.169512147    -0.710000000    -2.704000000      0    0    0 #  cge/H
 280    1   2   -0.125000    3.169512147    -0.710000000    -4.004000000      0    0    0 #  cge/H
 281    1   2   -0.125000    3.169512147     0.710000000    -2.704000000      0    0    0 #  cge/H
 282    1   2   -0.125000    3.169512147     0.710000000    -4.004000000      0    0    0 #  cge/H
 283    1   2   -0.125000    4.399268220     1.420000000    -2.704000000      0    0    0 #  cge/H
 284    1   2   -0.125000    4.399268220     1.420000000    -4.004000000      0    0    0 #  cge/H
 285    1   2   -0.125000    4.399268220     2.840000000    -2.704000000      0    0    0 #  cge/H
 286    1   2   -0.125000    4.399268220     2.840000000    -4.004000000      0    0    0 #  cge/H
 287    1   2   -0.125000    3.169512147     3.550000000    -2.704000000      0    0    0 #  cge/H
 288    1   2   -0.125000    3.169512147     3.550000000    -4.004000000      0    0    0 #  cge/H
 289    1   2   -0.125000    5.629024293    -3.550000000    -2.704000000      0    0    0 #  cge/H
 290    1   2   -0.125000    5.629024293    -3.550000000    -4.004000000      0    0    0 #  cge/H
 291    1   2   -0.125000    6.858780367    -2.840000000    -2.704000000      0    0    0 #  cge/H
 292    1   2   -0.125000    6.858780367    -2.840000000    -4.004000000      0    0    0 #  cge/H
 293    1   2   -0.125000    6.858780367    -1.420000000    -2.704000000      0    0    0 #  cge/H
 294    1   2   -0.125000    6.858780367    -1.420000000    -4.004000000      0    0    0 #  cge/H
 295    1   2   -0.125000    5.629024293    -0.710000000    -2.704000000      0    0    0 #  cge/H
 296    1   2   -0.125000    5.629024293    -0.710000000    -4.004000000      0    0    0 #  cge/H
 297    1   2   -0.125000    5.629024293     0.710000000    -2.704000000      0    0    0 #  cge/H
 298    1   2   -0.125000    5.629024293     0.710000000    -4.004000000      0    0    0 #  cge/H
 299    1   2   -0.125000    6.858780367     1.420000000    -2.704000000      0    0    0 #  cge/H
 300    1   2   -0.125000    6.858780367     1.420000000    -4.004000000      0    0    0 #  cge/H
 301    1   2   -0.125000    6.858780367     2.840000000    -2.704000000      0    0    0 #  cge/H
 302    1   2   -0.125000    6.858780367     2.840000000    -4.004000000      0    0    0 #  cge/H
 303    1   2   -0.125000    5.629024293     3.550000000    -2.704000000      0    0    0 #  cge/H
 304    1   2   -0.125000    5.629024293     3.550000000    -4.004000000      0    0    0 #  cge/H
 305    1   2   -0.125000    8.088536440    -3.550000000    -2.704000000      0    0    0 #  cge/H
 306    1   2   -0.125000    8.088536440    -3.550000000    -4.004000000      0    0    0 #  cge/H
 307    1   2   -0.125000    9.318292514    -2.840000000    -2.704000000      0    0    0 #  cge/H
 308    1   2   -0.125000    9.318292514    -2.840000000    -4.004000000      0    0    0 #  cge/H
 309    1   2   -0.125000    9.318292514    -1.420000000    -2.704000000      0    0    0 #  cge/H
 310    1   2   -0.125000    9.318292514    -1.420000000    -4.004000000      0    0    0 #  cge/H
 311    1   2   -0.125000    8.088536440    -0.710000000    -2.704000000      0    0    0 #  cge/H
 312    1   2   -0.125000    8.088536440    -0.710000000    -4.004000000      0    0    0 #  cge/H
 313    1   2   -0.125000    8.088536440     0.710000000    -2.704000000      0    0    0 #  cge/H
 314    1   2   -0.125000    8.088536440     0.710000000    -4.004000000      0    0    0 #  cge/H
 315    1   2   -0.125000    9.318292514     1.420000000    -2.704000000      0    0    0 #  cge/H
 316    1   2   -0.125000    9.318292514     1.420000000    -4.004000000      0    0    0 #  cge/H
 317    1   2   -0.125000    9.318292514     2.840000000    -2.704000000      0    0    0 #  cge/H
 318    1   2   -0.125000    9.318292514     2.840000000    -4.004000000      0    0    0 #  cge/H
 319    1   2   -0.125000    8.088536440     3.550000000    -2.704000000      0    0    0 #  cge/H
 320    1   2   -0.125000    8.088536440     3.550000000    -4.004000000      0    0    0 #  cge/H
 321    2   2   -0.125000   -9.128048587    -2.130000000     0.650000000      0    0    0 #  cge/H
 322    2   2   -0.125000   -9.128048587    -2.130000000    -0.650000000      0    0    0 #  cge/H
 323    2   2   -0.125000   -7.898292514    -1.420000000     0.650000000      0    0    0 #  cge/H
 324    2   2   -0.125000   -7.898292514    -1.420000000    -0.650000000      0    0    0 #  cge/H
 325    2   2   -0.125000   -7.898292514     0.000000000     0.650000000      0    0    0 #  cge/H
 326    2   2   -0.125000   -7.898292514     0.000000000    -0.650000000      0    0    0 #  cge/H
 327    2   2   -0.125000   -9.128048587     0.710000000     0.650000000      0    0    0 #  cge/H
 328    2   2   -0.125000   -9.128048587     0.710000000    -0.650000000      0    0    0 #  cge/H
 329    2   2   -0.125000   -9.128048587     2.130000000     0.650000000      0    0    0 #  cge/H
 330    2   2   -0.125000   -9.128048587     2.130000000    -0.650000000      0    0    0 #  cge/H
 331    2   2   -0.125000   -7.898292514     2.840000000     0.650000000      0    0    0 #  cge/H
 332    2   2   -0.125000   -7.898292514     2.840000000    -0.650000000      0    0    0 #  cge/H
 333    2   2   -0.125000   -7.898292514     4.260000000     0.650000000      0    0    0 #  cge/H
 334    2   2   -0.125000   -7.898292514     4.260000000    -0.650000000      0    0    0 #  cge/H
 335    2   2   -0.125000   -9.128048587    -3.550000000     0.650000000      0    1    0 #  cge/H
 336    2   2   -0.125000   -9.128048587    -3.550000000    -0.650000000      0    1    0 #  cge/H
 337    2   2   -0.125000   -6.668536440    -2.130000000     0.650000000      0    0    0 #  cge/H
 338    2   2   -0.125000   -6.668536440    -2.130000000    -0.650000000      0    0    0 #  cge/H
 339    2   2   -0.125000   -5.438780367    -1.420000000     0.650000000      0    0    0 #  cge/H
 340    2   2   -0.125000   -5.438780367    -1.420000000    -0.650000000      0    0    0 #  cge/H
 341    2   2   -0.125000   -5.438780367     0.000000000     0.650000000      0    0    0 #  cge/H
 342    2   2   -0.125000   -5.438780367     0.000000000    -0.650000000      0    0    0 #  cge/H
 343    2   2   -0.125000   -6.668536440     0.710000000     0.650000000      0    0    0 #  cge/H
 344    2   2   -0.125000   -6.668536440     0.710000000    -0.650000000      0    0    0 #  cge/H
 345    2   2   -0.125000   -6.668536440     2.130000000     0.650000000      0    0    0 #  cge/H
 346    2   2   -0.125000   -6.668536440     2.130000000    -0.650000000      0    0    0 #  cge/H
 347    2   2   -0.125000   -5.438780367     2.840000000     0.650000000      0    0    0 #  cge/H
 348    2   2   -0.125000   -5.438780367     2.840000000    -0.650000000      0    0    0 #  cge/H
 349    2   2   -0.125000   -5.438780367     4.260000000     0.650000000      0    0    0 #  cge/H
 350    2   2   -0.125000   -5.438780367     4.260000000    -0.650000000      0    0    0 #  cge/H
 351    2   2   -0.125000   -6.668536440    -3.550000000     0.650000000      0    1    0 #  cge/H
 352    2   2   -0.125000   -6.668536440    -3.550000000    -0.650000000      0    1    0 #  cge/H
 353    2   2   -0.125000   -4.209024293    -2.130000000     0.650000000      0    0    0 #  cge/H
 354    2   2   -0.125000   -4.209024293    -2.130000000    -0.650000000      0    0    0 #  cge/H
 355    2   2   -0.125000   -2.979268220    -1.420000000     0.650000000      0    0    0 #  cge/H
 356    2   2   -0.125000   -2.979268220    -1.420000000    -0.650000000      0    0    0 #  cge/H
 357    2   2   -0.125000   -2.979268220     0.000000000     0.650000000      0    0    0 #  cge/H
 358    2   2   -0.125000   -2.979268220     0.000000000    -0.650000000      0    0    0 #  cge/H
 359    2   2   -0.125000   -4.209024293     0.710000000     0.650000000      0    0    0 #  cge/H
 360    2   2   -0.125000   -4.209024293     0.710000000    -0.650000000      0    0    0 #  cge/H
 361    2   2   -0.125000   -4.209024293     2.130000000     0.650000000      0    0    0 #  cge/H
 362    2   2   -0.125000   -4.209024293     2.130000000    -0.650000000      0    0    0 #  cge/H
 363    2   2   -0.125000   -2.979268220     2.840000000     0.650000000      0    0    0 #  cge/H
 364    2   2   -0.125000   -2.979268220     2.840000000    -0.650000000      0    0    0 #  cge/H
 365    2   2   -0.125000   -2.979268220     4.260000000     0.650000000      0    0    0 #  cge/H
 366    2   2   -0.125000   -2.979268220     4.260000000    -0.650000000      0    0    0 #  cge/H
 367    2   2   -0.125000   -4.209024293    -3.550000000     0.650000000      0    1    0 #  cge/H
 368    2   2   -0.125000   -4.209024293    -3.550000000    -0.650000000      0    1    0 #  cge/H
 369    2   2   -0.125000   -1.749512147    -2.130000000     0.650000000      0    0    0 #  cge/H
 370    2   2   -0.125000   -1.749512147    -2.130000000    -0.650000000      0    0    0 #  cge/H
 371    2   2   -0.125000   -0.519756073    -1.420000000     0.650000000      0    0    0 #  cge/H
 372    2   2   -0.125000   -0.519756073    -1.420000000    -0.650000000      0    0    0 #  cge/H
 373    2   2   -0.125000   -0.519756073     0.000000000     0.650000000      0    0    0 #  cge/H
 374    2   2   -0.125000   -0.519756073     0.000000000    -0.650000000      0    0    0 #  cge/H
 375    2   2   -0.125000   -1.749512147     0.710000000     0.650000000      0    0    0 #  cge/H
 376    2   2   -0.125000   -1.749512147     0.710000000    -0.650000000      0    0    0 #  cge/H
 377    2   2   -0.125000   -1.749512147     2.130000000     0.650000000      0    0    0 #  cge/H
 378    2   2   -0.125000   -1.749512147     2.130000000    -0.650000000      0    0    0 #  cge/H
 379    2   2   -0.125000   -0.519756073     2.840000000     0.650000000      0    0    0 #  cge/H
 380    2   2   -0.125000   -0.519756073     2.840000000    -0.650000000      0    0    0 #  cge/H
 381    2   2   -0.125000   -0.519756073     4.260000000     0.650000000      0    0    0 #  cge/H
 382    2   2   -0.125000   -0.519756073     4.260000000    -0.650000000      0    0    0 #  cge/H
 383    2   2   -0.125000   -1.749512147    -3.550000000     0.650000000      0    1    0 #  cge/H
 384    2   2   -0.125000   -1.749512147    -3.550000000    -0.650000000      0    1    0 #  cge/H
 385    2   2   -0.125000    0.710000000    -2.130000000     0.650000000      0    0    0 #  cge/H
 386    2   2   -0.125000    0.710000000    -2.130000000    -0.650000000      0    0    0 #  cge/H
 387    2   2   -0.125000    1.939756073    -1.420000000     0.650000000      0    0    0 #  cge/H
 388    2   2   -0.125000    1.939756073    -1.420000000    -0.650000000      0    0    0 #  cge/H
 389    2   2   -0.125000    1.939756073     0.000000000     0.650000000      0    0    0 #  cge/H
 390    2   2   -0.125000    1.939756073     0.000000000    -0.650000000      0    0    0 #  cge/H
 391    2   2   -0.125000    0.710000000     0.710000000     0.650000000      0    0    0 #  cge/H
 392    2   2   -0.125000    0.710000000     0.710000000    -0.650000000      0    0    0 #  cge/H
 393    2   2   -0.125000    0.710000000     2.130000000     0.650000000      0    0    0 #  cge/H
 394    2   2   -0.125000    0.710000000     2.130000000    -0.650000000      0    0    0 #  cge/H
 395    2   2   -0.125000    1.939756073     2.840000000     0.650000000      0    0    0 #  cge/H
 396    2   2   -0.125000    1.939756073     2.840000000    -0.650000000      0    0    0 #  cge/H
 397    2   2   -0.125000    1.939756073     4.260000000     0.650000000      0    0    0 #  cge/H
 398    2   2   -0.125000    1.939756073     4.260000000    -0.650000000      0    0    0 #  cge/H
 399    2   2   -0.125000    0.710000000    -3.550000000     0.650000000      0    1    0 #  cge/H
 400    2   2   -0.125000    0.710000000    -3.550000000    -0.650000000      0    1    0 #  cge/H
 401    2   2   -0.125000    3.169512147    -2.130000000     0.650000000      0    0    0 #  cge/H
 402    2   2   -0.125000    3.169512147    -2.130000000    -0.650000000      0    0    0 #  cge/H
 403    2   2   -0.125000    4.399268220    -1.420000000     0.650000000      0    0    0 #  cge/H
 404    2   2   -0.125000    4.399268220    -1.420000000    -0.650000000      0    0    0 #  cge/H
 405    2   2   -0.125000    4.399268220     0.000000000     0.650000000      0    0    0 #  cge/H
 406    2   2   -0.125000    4.399268220     0.000000000    -0.650000000      0    0    0 #  cge/H
 407    2   2   -0.125000    3.169512147     0.710000000     0.650000000      0    0    0 #  cge/H
 408    2   2   -0.125000    3.169512147     0.710000000    -0.650000000      0    0    0 #  cge/H
 409    2   2   -0.125000    3.169512147     2.130000000     0.650000000      0    0    0 #  cge/H
 410    2   2   -0.125000    3.169512147     2.130000000    -0.650000000      0    0    0 #  cge/H
 411    2   2   -0.125000    4.399268220     2.840000000     0.650000000      0    0    0 #  cge/H
 412    2   2   -0.125000    4.399268220     2.840000000    -0.650000000      0    0    0 #  cge/H
 413    2   2   -0.125000    4.399268220     4.260000000     0.650000000      0    0    0 #  cge/H
 414    2   2   -0.125000    4.399268220     4.260000000    -0.650000000      0    0    0 #  cge/H
 415    2   2   -0.125000    3.169512147    -3.550000000     0.650000000      0    1    0 #  cge/H
 416    2   2   -0.125000    3.169512147    -3.550000000    -0.650000000      0    1    0 #  cge/H
 417    2   2   -0.125000    5.629024293    -2.130000000     0.650000000      0    0    0 #  cge/H
 418    2   2   -0.125000    5.629024293    -2.130000000    -0.650000000      0    0    0 #  cge/H
 419    2   2   -0.125000    6.858780367    -1.420000000     0.650000000      0    0    0 #  cge/H
 420    2   2   -0.125000    6.858780367    -1.420000000    -0.650000000      0    0    0 #  cge/H
 421    2   2   -0.125000    6.858780367     0.000000000     0.650000000      0    0    0 #  cge/H
 422    2   2   -0.125000    6.858780367     0.000000000    -0.650000000      0    0    0 #  cge/H
 423    2   2   -0.125000    5.629024293     0.710000000     0.650000000      0    0    0 #  cge/H
 424    2   2   -0.125000    5.629024293     0.710000000    -0.650000000      0    0    0 #  cge/H
 425    2   2   -0.125000    5.629024293     2.130000000     0.650000000      0    0    0 #  cge/H
 426    2   2   -0.125000    5.629024293     2.130000000    -0.650000000      0    0    0 #  cge/H
