10       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 # c2      c3h     c3h      o3e
11       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 # c2      c3h     o3e      c3h
12        0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 # c2       cp      cp       cp
13        0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 # c2       cp      cp       hc
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 # c2       cp      cp       nn
15        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000 # c3       c2      cp       cp
16        0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 # c3       cp      cp       cp
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 # c3       cp      cp       nn
18        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.37680000 # c3h      c2      oc       cp
19        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c3h     c3h      c2       hc
20       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 # c3h     c3h      c2       oc
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.10100000 # cp       c2      c3       hc
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.41700000 # cp       c2      cp       cp
23       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp       cp      cp       cp
24        0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000 # cp       cp      cp       hc
25        0.00000000     -6.54040000      0.00000000      0.00000000     -7.34770000      0.00000000      1.41700000      1.39120000 # cp       cp      cp       nn
26        0.00000000      0.26550000      0.00000000      0.00000000      4.89050000      0.00000000      1.41700000      1.37680000 # cp       cp      cp       oc
27        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.47000000 # cp       cp      nn       c2
28        0.00000000     -3.72810000      0.00000000      0.00000000      0.28490000      0.00000000      1.41700000      1.00120000 # cp       cp      nn       hn
29        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.42000000 # cp       cp      oc       c2
30        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc       c1      c2       hc
31        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.47000000 # hc       c1      c2       nn
32        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc       c1      c2       oc
33        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      0.96000000 # hc       c1      oh      ho2
34        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc       c2      c1       oh
35        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc       c2      c3       hc
36        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc       c2     c3h       hc
37        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc       c2     c3h      o3e
38        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 # hc       c2      cp       cp
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.47000000 # hc       c2      nn       c2
40        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.39120000 # hc       c2      nn       cp
41        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.00120000 # hc       c2      nn       hn
42        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.37680000 # hc       c2      oc       cp
43        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 # hc       c3      cp       cp
44        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc      c3h      c2       oc
45        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc      c3h     c3h       hc
46        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc      c3h     c3h      o3e
47       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 # hc      c3h     o3e      c3h
48        0.00000000     -0.68900000      0.00000000      0.00000000     -0.68900000      0.00000000      1.09820000      1.09820000 # hc       cp      cp       hc
49        0.00000000     -1.58670000      0.00000000      0.00000000      4.26410000      0.00000000      1.09820000      1.37680000 # hc       cp      cp       oc
50        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.47000000      1.42000000 # nn       c2      c1       oh
51        1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 # o3e     c3h      c2       oc
52        1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 # oc       c2      c1       oh

MiddleBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      1.47000000 # c1       c2      nn       c2
 2        0.00000000      0.00000000      0.00000000      1.47000000 # c1       c2      nn       cp
 3        0.00000000      0.00000000      0.00000000      1.47000000 # c1       c2      nn       hn
 4        0.00000000      0.00000000      0.00000000      1.42000000 # c1       c2      oc       cp
 5      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c2       c1      c2       hc
 6        0.00000000      0.00000000      0.00000000      1.53000000 # c2       c1      c2       nn
 7      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c2       c1      c2       oc
 8        0.00000000      0.00000000      0.00000000      1.42000000 # c2       c1      oh      ho2
 9      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c2      c3h     c3h       hc
10      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c2      c3h     c3h      o3e
11       -5.92880000     -2.70070000     -0.31750000      1.42000000 # c2      c3h     o3e      c3h
12        0.00000000      9.17920000      0.00000000      1.41700000 # c2       cp      cp       cp
13        0.00000000      3.94210000      0.00000000      1.41700000 # c2       cp      cp       hc
14        0.00000000      0.00000000      0.00000000      1.41700000 # c2       cp      cp       nn
15        0.00000000      0.00000000      0.00000000      1.50100000 # c3       c2      cp       cp
16        0.00000000      9.17920000      0.00000000      1.41700000 # c3       cp      cp       cp
17        0.00000000      0.00000000      0.00000000      1.41700000 # c3       cp      cp       nn
18        0.00000000      0.00000000      0.00000000      1.42000000 # c3h      c2      oc       cp
19      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c3h     c3h      c2       hc
20      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c3h     c3h      c2       oc
21        0.00000000      0.00000000      0.00000000      1.53000000 # cp       c2      c3       hc
22        0.00000000      0.00000000      0.00000000      1.50100000 # cp       c2      cp       cp
23       27.59890000     -2.31200000      0.00000000      1.41700000 # cp       cp      cp       cp
24        0.00000000     -1.15210000      0.00000000      1.41700000 # cp       cp      cp       hc
25        0.00000000     -0.56930000      0.00000000      1.41700000 # cp       cp      cp       nn
26        0.00000000      4.82550000      0.00000000      1.41700000 # cp       cp      cp       oc
27        0.00000000      0.00000000      0.00000000      1.39120000 # cp       cp      nn       c2
28        0.00000000      3.20850000      0.00000000      1.39120000 # cp       cp      nn       hn
29        0.00000000      0.00000000      0.00000000      1.37680000 # cp       cp      oc       c2
30      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c1      c2       hc
31        0.00000000      0.00000000      0.00000000      1.53000000 # hc       c1      c2       nn
32      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc       c1      c2       oc
33        0.00000000      0.00000000      0.00000000      1.42000000 # hc       c1      oh      ho2
34      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc       c2      c1       oh
35      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c2      c3       hc
36      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c2     c3h       hc
37      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc       c2     c3h      o3e
38       -5.56790000      1.40830000      0.30100000      1.50100000 # hc       c2      cp       cp
39        0.00000000      0.00000000      0.00000000      1.47000000 # hc       c2      nn       c2
40        0.00000000      0.00000000      0.00000000      1.47000000 # hc       c2      nn       cp
41        0.00000000      0.00000000      0.00000000      1.47000000 # hc       c2      nn       hn
42        0.00000000      0.00000000      0.00000000      1.42000000 # hc       c2      oc       cp
43       -5.56790000      1.40830000      0.30100000      1.50100000 # hc       c3      cp       cp
44      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc      c3h      c2       oc
45      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc      c3h     c3h       hc
46      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc      c3h     c3h      o3e
47       -6.80070000     -4.65460000     -1.41010000      1.42000000 # hc      c3h     o3e      c3h
48        0.00000000      4.82280000      0.00000000      1.41700000 # hc       cp      cp       hc
49        0.00000000      5.54320000      0.00000000      1.41700000 # hc       cp      cp       oc
50        0.00000000      0.00000000      0.00000000      1.53000000 # nn       c2      c1       oh
51      -17.25850000     -3.61570000     -0.83640000      1.53000000 # o3e     c3h      c2       oc
52      -17.25850000     -3.61570000     -0.83640000      1.53000000 # oc       c2      c1       oh

BondBond13 Coeffs  # class2

 1        0.00000000      1.53000000      1.47000000 # c1       c2      nn       c2
 2        0.00000000      1.53000000      1.39120000 # c1       c2      nn       cp
 3        0.00000000      1.53000000      1.00120000 # c1       c2      nn       hn
 4        0.00000000      1.53000000      1.37680000 # c1       c2      oc       cp
 5        0.00000000      1.53000000      1.10100000 # c2       c1      c2       hc
 6        0.00000000      1.53000000      1.47000000 # c2       c1      c2       nn
 7        0.00000000      1.53000000      1.42000000 # c2       c1      c2       oc
 8        0.00000000      1.53000000      0.96000000 # c2       c1      oh      ho2
 9        0.00000000      1.53000000      1.10100000 # c2      c3h     c3h       hc
10        0.00000000      1.53000000      1.42000000 # c2      c3h     c3h      o3e
11        0.00000000      1.53000000      1.42000000 # c2      c3h     o3e      c3h
12        2.50850000      1.50100000      1.41700000 # c2       cp      cp       cp
13        0.87430000      1.50100000      1.09820000 # c2       cp      cp       hc
14        0.00000000      1.50100000      1.39120000 # c2       cp      cp       nn
15        0.00000000      1.53000000      1.41700000 # c3       c2      cp       cp
16        2.50850000      1.50100000      1.41700000 # c3       cp      cp       cp
17        0.00000000      1.50100000      1.39120000 # c3       cp      cp       nn
