51        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c1         c1        c         o_1   
52        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c1         c1        c          oc   
53        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c5         c1        c          oc   
54       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c1        c          oc   
55        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c1         c1        c          oh   
56        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c5         c1        c          oh   
57        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  cp         c1        c          oh   
58       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c1        c          oh   
59       -0.08580000      0.00000000     -0.13200000      0.00000000     -0.59090000      0.00000000 #  c_0        c1        c          oh   
60        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c1         c1        c          op   
61        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  cp         c1        c          op   
62        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  hc         c1        c          op   
63        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c5         c1        c          op   
64        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c          c1        c1          c   
65        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 #  c          c1        c1         c1   
66        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c5         c1        c1         c5   
67        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c          c1        c1         c5   
68        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c1         c1        c1         c5   
69        0.08830000      0.00000000      0.00000000      0.00000000     -0.01980000      0.00000000 #  c1         c1        c1        c=2   
70        0.08830000      0.00000000      0.00000000      0.00000000     -0.01980000      0.00000000 #  c          c1        c1        c=2   
71        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  cp         c1        c1         cp   
72        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c5         c1        c1         cp   
73        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c          c1        c1         cp   
74        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c=2        c1        c1         cp   
75        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c1         c1        c1         cp   
76        0.00000000      0.00000000      0.00000000      0.00000000     -0.11660000      0.00000000 #  c=2        c1        c1         hc   
77        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c1         c1        c1         hc   
78       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 #  cp         c1        c1         hc   
79       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c1        c1         hc   
80       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 #  c5         c1        c1         hc   
81        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c          c1        c1         hc   
82        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c1         c1        c1         op   
83        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  cp         c1        c1         op   
84        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  hc         c1        c1         op   
85        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c          c1        c1         op   
86       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  c5         c1        c5         c5   
87        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c1         c1        c5        c=2   
88        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c          c1        c5        c=2   
89        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  hc         c1        c5         hc   
90        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c5         c1        c5         hc   
91        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c=1        c1        c5         hc   
92        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c          c1        c5         op   
93        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c1         c1        c5         op   
94        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cp         c1        c5         op   
95        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  hc         c1        c5         op   
96        0.00000000      0.00000000      0.00000000      0.00000000      0.21100000      0.00000000 #  c=2       c=1        c1         c5   
97        0.00000000      0.00000000      0.00000000      0.00000000      0.21100000      0.00000000 #  ct        c=1        c1         c5   
98        0.00000000      0.00000000      0.00000000      0.00000000      0.21100000      0.00000000 #  c5        c=2        c1         c1   
99       -0.24330000      0.00000000      0.00000000      0.00000000     -0.32810000      0.00000000 #  c1         c1       c=2         hc   
100       0.00000000      0.00000000      0.00000000      0.00000000      0.21100000      0.00000000 #  hc        c=2        c1         cp   
101      -0.11430000      0.00000000      0.00000000      0.00000000     -0.13490000      0.00000000 #  hc         c1       c=2         hc   
102       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c=2       c_0        c1          c   
103       0.69890000      0.00000000      1.20890000      0.00000000     -0.04450000      0.00000000 #  cp         c1       c_0        o_1   
104       0.69890000      0.00000000      1.20890000      0.00000000     -0.04450000      0.00000000 #  c          c1       c_0        o_1   
105      -0.99750000      0.00000000      0.90600000      0.00000000     -0.01950000      0.00000000 #  hc         c1       c_0        o_1   
106       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c          c1        cp         c1   
107       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c1         c1        cp         c2   
108       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c1         c1        cp        c=2   
109       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c5         c1        cp        c=2   
110       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c          c1        cp        c=2   
111       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c_0        c1        cp         cp   
112       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c=2        c1        cp         cp   
113      -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  c1         c1        cp         cp   
114      -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  c5         c1        cp         cp   
115      -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  c          c1        cp         cp   
116       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  c          c1        cp         hc   
117       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  hc         c1        cp         hc   
118       0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c1         c1        op         c5   
119       0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c5         c1        op         c5   
120       0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c5         c2        c          cp   
121       0.09290000      0.00000000      0.06890000      0.00000000     -0.24660000      0.00000000 #  c_0        c2        c          cp   
122       0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c5         c2        c         o_1   
123       0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  hc         c2        c         o_1   
124       0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c5         c2        c          oc   
125      -0.08580000      0.00000000     -0.13200000      0.00000000     -0.59090000      0.00000000 #  c_0        c2        c          oc   
126      -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2        c          oc   
127       0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  c5         c2        c          oh   
128      -0.08580000      0.00000000     -0.13200000      0.00000000     -0.59090000      0.00000000 #  c_0        c2        c          oh   
129      -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2        c          oh   
