HEADER, created with sheet_builder v1.3 / 9 June 2025 > all2lmp: v1.22 / 14 April 2025  Class: 2

1600 atoms
2400 bonds
4800 angles
9600 dihedrals
1600 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-12.297560734 12.297560734 xlo xhi
-10.650000000 10.650000000 ylo yhi
-13.416000000 13.416000000 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
 275    2   1    0.000000   -2.979268220     6.390000000    -8.385000000      0    0    0 #  cp/C
 276    2   1    0.000000   -4.209024293     7.100000000    -8.385000000      0    0    0 #  cp/C
 277    2   1    0.000000   -4.209024293     8.520000000    -8.385000000      0    0    0 #  cp/C
 278    2   1    0.000000   -2.979268220     9.230000000    -8.385000000      0    0    0 #  cp/C
 279    2   1    0.000000   -2.979268220    -10.650000000   -8.385000000      0    1    0 #  cp/C
 280    2   1    0.000000   -4.209024293    -9.940000000    -8.385000000      0    1    0 #  cp/C
 281    2   1    0.000000   -1.749512147    -8.520000000    -8.385000000      0    0    0 #  cp/C
 282    2   1    0.000000   -0.519756073    -7.810000000    -8.385000000      0    0    0 #  cp/C
 283    2   1    0.000000   -0.519756073    -6.390000000    -8.385000000      0    0    0 #  cp/C
 284    2   1    0.000000   -1.749512147    -5.680000000    -8.385000000      0    0    0 #  cp/C
 285    2   1    0.000000   -1.749512147    -4.260000000    -8.385000000      0    0    0 #  cp/C
 286    2   1    0.000000   -0.519756073    -3.550000000    -8.385000000      0    0    0 #  cp/C
 287    2   1    0.000000   -0.519756073    -2.130000000    -8.385000000      0    0    0 #  cp/C
 288    2   1    0.000000   -1.749512147    -1.420000000    -8.385000000      0    0    0 #  cp/C
 289    2   1    0.000000   -1.749512147     0.000000000    -8.385000000      0    0    0 #  cp/C
 290    2   1    0.000000   -0.519756073     0.710000000    -8.385000000      0    0    0 #  cp/C
 291    2   1    0.000000   -0.519756073     2.130000000    -8.385000000      0    0    0 #  cp/C
 292    2   1    0.000000   -1.749512147     2.840000000    -8.385000000      0    0    0 #  cp/C
 293    2   1    0.000000   -1.749512147     4.260000000    -8.385000000      0    0    0 #  cp/C
 294    2   1    0.000000   -0.519756073     4.970000000    -8.385000000      0    0    0 #  cp/C
 295    2   1    0.000000   -0.519756073     6.390000000    -8.385000000      0    0    0 #  cp/C
 296    2   1    0.000000   -1.749512147     7.100000000    -8.385000000      0    0    0 #  cp/C
 297    2   1    0.000000   -1.749512147     8.520000000    -8.385000000      0    0    0 #  cp/C
 298    2   1    0.000000   -0.519756073     9.230000000    -8.385000000      0    0    0 #  cp/C
 299    2   1    0.000000   -0.519756073    -10.650000000   -8.385000000      0    1    0 #  cp/C
 300    2   1    0.000000   -1.749512147    -9.940000000    -8.385000000      0    1    0 #  cp/C
 301    2   1    0.000000    0.710000000    -8.520000000    -8.385000000      0    0    0 #  cp/C
 302    2   1    0.000000    1.939756073    -7.810000000    -8.385000000      0    0    0 #  cp/C
 303    2   1    0.000000    1.939756073    -6.390000000    -8.385000000      0    0    0 #  cp/C
 304    2   1    0.000000    0.710000000    -5.680000000    -8.385000000      0    0    0 #  cp/C
 305    2   1    0.000000    0.710000000    -4.260000000    -8.385000000      0    0    0 #  cp/C
 306    2   1    0.000000    1.939756073    -3.550000000    -8.385000000      0    0    0 #  cp/C
 307    2   1    0.000000    1.939756073    -2.130000000    -8.385000000      0    0    0 #  cp/C
 308    2   1    0.000000    0.710000000    -1.420000000    -8.385000000      0    0    0 #  cp/C
 309    2   1    0.000000    0.710000000     0.000000000    -8.385000000      0    0    0 #  cp/C
 310    2   1    0.000000    1.939756073     0.710000000    -8.385000000      0    0    0 #  cp/C
 311    2   1    0.000000    1.939756073     2.130000000    -8.385000000      0    0    0 #  cp/C
 312    2   1    0.000000    0.710000000     2.840000000    -8.385000000      0    0    0 #  cp/C
 313    2   1    0.000000    0.710000000     4.260000000    -8.385000000      0    0    0 #  cp/C
 314    2   1    0.000000    1.939756073     4.970000000    -8.385000000      0    0    0 #  cp/C
 315    2   1    0.000000    1.939756073     6.390000000    -8.385000000      0    0    0 #  cp/C
 316    2   1    0.000000    0.710000000     7.100000000    -8.385000000      0    0    0 #  cp/C
 317    2   1    0.000000    0.710000000     8.520000000    -8.385000000      0    0    0 #  cp/C
 318    2   1    0.000000    1.939756073     9.230000000    -8.385000000      0    0    0 #  cp/C
 319    2   1    0.000000    1.939756073    -10.650000000   -8.385000000      0    1    0 #  cp/C
 320    2   1    0.000000    0.710000000    -9.940000000    -8.385000000      0    1    0 #  cp/C
 321    2   1    0.000000    3.169512147    -8.520000000    -8.385000000      0    0    0 #  cp/C
 322    2   1    0.000000    4.399268220    -7.810000000    -8.385000000      0    0    0 #  cp/C
 323    2   1    0.000000    4.399268220    -6.390000000    -8.385000000      0    0    0 #  cp/C
 324    2   1    0.000000    3.169512147    -5.680000000    -8.385000000      0    0    0 #  cp/C
 325    2   1    0.000000    3.169512147    -4.260000000    -8.385000000      0    0    0 #  cp/C
 326    2   1    0.000000    4.399268220    -3.550000000    -8.385000000      0    0    0 #  cp/C
 327    2   1    0.000000    4.399268220    -2.130000000    -8.385000000      0    0    0 #  cp/C
 328    2   1    0.000000    3.169512147    -1.420000000    -8.385000000      0    0    0 #  cp/C
 329    2   1    0.000000    3.169512147     0.000000000    -8.385000000      0    0    0 #  cp/C
 330    2   1    0.000000    4.399268220     0.710000000    -8.385000000      0    0    0 #  cp/C
 331    2   1    0.000000    4.399268220     2.130000000    -8.385000000      0    0    0 #  cp/C
 332    2   1    0.000000    3.169512147     2.840000000    -8.385000000      0    0    0 #  cp/C
 333    2   1    0.000000    3.169512147     4.260000000    -8.385000000      0    0    0 #  cp/C
 334    2   1    0.000000    4.399268220     4.970000000    -8.385000000      0    0    0 #  cp/C
 335    2   1    0.000000    4.399268220     6.390000000    -8.385000000      0    0    0 #  cp/C
 336    2   1    0.000000    3.169512147     7.100000000    -8.385000000      0    0    0 #  cp/C
 337    2   1    0.000000    3.169512147     8.520000000    -8.385000000      0    0    0 #  cp/C
 338    2   1    0.000000    4.399268220     9.230000000    -8.385000000      0    0    0 #  cp/C
 339    2   1    0.000000    4.399268220    -10.650000000   -8.385000000      0    1    0 #  cp/C
 340    2   1    0.000000    3.169512147    -9.940000000    -8.385000000      0    1    0 #  cp/C
 341    2   1    0.000000    5.629024293    -8.520000000    -8.385000000      0    0    0 #  cp/C
 342    2   1    0.000000    6.858780367    -7.810000000    -8.385000000      0    0    0 #  cp/C
 343    2   1    0.000000    6.858780367    -6.390000000    -8.385000000      0    0    0 #  cp/C
 344    2   1    0.000000    5.629024293    -5.680000000    -8.385000000      0    0    0 #  cp/C
 345    2   1    0.000000    5.629024293    -4.260000000    -8.385000000      0    0    0 #  cp/C
 346    2   1    0.000000    6.858780367    -3.550000000    -8.385000000      0    0    0 #  cp/C
 347    2   1    0.000000    6.858780367    -2.130000000    -8.385000000      0    0    0 #  cp/C
 348    2   1    0.000000    5.629024293    -1.420000000    -8.385000000      0    0    0 #  cp/C
 349    2   1    0.000000    5.629024293     0.000000000    -8.385000000      0    0    0 #  cp/C
 350    2   1    0.000000    6.858780367     0.710000000    -8.385000000      0    0    0 #  cp/C
 351    2   1    0.000000    6.858780367     2.130000000    -8.385000000      0    0    0 #  cp/C
 352    2   1    0.000000    5.629024293     2.840000000    -8.385000000      0    0    0 #  cp/C
 353    2   1    0.000000    5.629024293     4.260000000    -8.385000000      0    0    0 #  cp/C
 354    2   1    0.000000    6.858780367     4.970000000    -8.385000000      0    0    0 #  cp/C
 355    2   1    0.000000    6.858780367     6.390000000    -8.385000000      0    0    0 #  cp/C
 356    2   1    0.000000    5.629024293     7.100000000    -8.385000000      0    0    0 #  cp/C
 357    2   1    0.000000    5.629024293     8.520000000    -8.385000000      0    0    0 #  cp/C
 358    2   1    0.000000    6.858780367     9.230000000    -8.385000000      0    0    0 #  cp/C
 359    2   1    0.000000    6.858780367    -10.650000000   -8.385000000      0    1    0 #  cp/C
 360    2   1    0.000000    5.629024293    -9.940000000    -8.385000000      0    1    0 #  cp/C
 361    2   1    0.000000    8.088536440    -8.520000000    -8.385000000      0    0    0 #  cp/C
 362    2   1    0.000000    9.318292514    -7.810000000    -8.385000000      0    0    0 #  cp/C
 363    2   1    0.000000    9.318292514    -6.390000000    -8.385000000      0    0    0 #  cp/C
 364    2   1    0.000000    8.088536440    -5.680000000    -8.385000000      0    0    0 #  cp/C
 365    2   1    0.000000    8.088536440    -4.260000000    -8.385000000      0    0    0 #  cp/C
 366    2   1    0.000000    9.318292514    -3.550000000    -8.385000000      0    0    0 #  cp/C
 367    2   1    0.000000    9.318292514    -2.130000000    -8.385000000      0    0    0 #  cp/C
 368    2   1    0.000000    8.088536440    -1.420000000    -8.385000000      0    0    0 #  cp/C
 369    2   1    0.000000    8.088536440     0.000000000    -8.385000000      0    0    0 #  cp/C
 370    2   1    0.000000    9.318292514     0.710000000    -8.385000000      0    0    0 #  cp/C
 371    2   1    0.000000    9.318292514     2.130000000    -8.385000000      0    0    0 #  cp/C
 372    2   1    0.000000    8.088536440     2.840000000    -8.385000000      0    0    0 #  cp/C
 373    2   1    0.000000    8.088536440     4.260000000    -8.385000000      0    0    0 #  cp/C
 374    2   1    0.000000    9.318292514     4.970000000    -8.385000000      0    0    0 #  cp/C
 375    2   1    0.000000    9.318292514     6.390000000    -8.385000000      0    0    0 #  cp/C
 376    2   1    0.000000    8.088536440     7.100000000    -8.385000000      0    0    0 #  cp/C
 377    2   1    0.000000    8.088536440     8.520000000    -8.385000000      0    0    0 #  cp/C
 378    2   1    0.000000    9.318292514     9.230000000    -8.385000000      0    0    0 #  cp/C
 379    2   1    0.000000    9.318292514    -10.650000000   -8.385000000      0    1    0 #  cp/C
 380    2   1    0.000000    8.088536440    -9.940000000    -8.385000000      0    1    0 #  cp/C
 381    2   1    0.000000   10.548048587    -8.520000000    -8.385000000      0    0    0 #  cp/C
 382    2   1    0.000000   11.777804660    -7.810000000    -8.385000000      0    0    0 #  cp/C
 383    2   1    0.000000   11.777804660    -6.390000000    -8.385000000      0    0    0 #  cp/C
 384    2   1    0.000000   10.548048587    -5.680000000    -8.385000000      0    0    0 #  cp/C
 385    2   1    0.000000   10.548048587    -4.260000000    -8.385000000      0    0    0 #  cp/C
 386    2   1    0.000000   11.777804660    -3.550000000    -8.385000000      0    0    0 #  cp/C
 387    2   1    0.000000   11.777804660    -2.130000000    -8.385000000      0    0    0 #  cp/C
 388    2   1    0.000000   10.548048587    -1.420000000    -8.385000000      0    0    0 #  cp/C
 389    2   1    0.000000   10.548048587     0.000000000    -8.385000000      0    0    0 #  cp/C
 390    2   1    0.000000   11.777804660     0.710000000    -8.385000000      0    0    0 #  cp/C
 391    2   1    0.000000   11.777804660     2.130000000    -8.385000000      0    0    0 #  cp/C
 392    2   1    0.000000   10.548048587     2.840000000    -8.385000000      0    0    0 #  cp/C
 393    2   1    0.000000   10.548048587     4.260000000    -8.385000000      0    0    0 #  cp/C
 394    2   1    0.000000   11.777804660     4.970000000    -8.385000000      0    0    0 #  cp/C
 395    2   1    0.000000   11.777804660     6.390000000    -8.385000000      0    0    0 #  cp/C
 396    2   1    0.000000   10.548048587     7.100000000    -8.385000000      0    0    0 #  cp/C
 397    2   1    0.000000   10.548048587     8.520000000    -8.385000000      0    0    0 #  cp/C
 398    2   1    0.000000   11.777804660     9.230000000    -8.385000000      0    0    0 #  cp/C
 399    2   1    0.000000   11.777804660    -10.650000000   -8.385000000      0    1    0 #  cp/C
 400    2   1    0.000000   10.548048587    -9.940000000    -8.385000000      0    1    0 #  cp/C
 401    3   1    0.000000   -11.587560734   -9.940000000    -5.031000000      0    0    0 #  cp/C
 402    3   1    0.000000   -10.357804660   -9.230000000    -5.031000000      0    0    0 #  cp/C
 403    3   1    0.000000   -10.357804660   -7.810000000    -5.031000000      0    0    0 #  cp/C
 404    3   1    0.000000   -11.587560734   -7.100000000    -5.031000000      0    0    0 #  cp/C
 405    3   1    0.000000   -11.587560734   -5.680000000    -5.031000000      0    0    0 #  cp/C
 406    3   1    0.000000   -10.357804660   -4.970000000    -5.031000000      0    0    0 #  cp/C
 407    3   1    0.000000   -10.357804660   -3.550000000    -5.031000000      0    0    0 #  cp/C
 408    3   1    0.000000   -11.587560734   -2.840000000    -5.031000000      0    0    0 #  cp/C
 409    3   1    0.000000   -11.587560734   -1.420000000    -5.031000000      0    0    0 #  cp/C
 410    3   1    0.000000   -10.357804660   -0.710000000    -5.031000000      0    0    0 #  cp/C
 411    3   1    0.000000   -10.357804660    0.710000000    -5.031000000      0    0    0 #  cp/C
 412    3   1    0.000000   -11.587560734    1.420000000    -5.031000000      0    0    0 #  cp/C
 413    3   1    0.000000   -11.587560734    2.840000000    -5.031000000      0    0    0 #  cp/C
 414    3   1    0.000000   -10.357804660    3.550000000    -5.031000000      0    0    0 #  cp/C
 415    3   1    0.000000   -10.357804660    4.970000000    -5.031000000      0    0    0 #  cp/C
 416    3   1    0.000000   -11.587560734    5.680000000    -5.031000000      0    0    0 #  cp/C
 417    3   1    0.000000   -11.587560734    7.100000000    -5.031000000      0    0    0 #  cp/C
 418    3   1    0.000000   -10.357804660    7.810000000    -5.031000000      0    0    0 #  cp/C
 419    3   1    0.000000   -10.357804660    9.230000000    -5.031000000      0    0    0 #  cp/C
 420    3   1    0.000000   -11.587560734    9.940000000    -5.031000000      0    0    0 #  cp/C
 421    3   1    0.000000   -9.128048587    -9.940000000    -5.031000000      0    0    0 #  cp/C
 422    3   1    0.000000   -7.898292514    -9.230000000    -5.031000000      0    0    0 #  cp/C
 423    3   1    0.000000   -7.898292514    -7.810000000    -5.031000000      0    0    0 #  cp/C
 424    3   1    0.000000   -9.128048587    -7.100000000    -5.031000000      0    0    0 #  cp/C
 425    3   1    0.000000   -9.128048587    -5.680000000    -5.031000000      0    0    0 #  cp/C
 426    3   1    0.000000   -7.898292514    -4.970000000    -5.031000000      0    0    0 #  cp/C
 427    3   1    0.000000   -7.898292514    -3.550000000    -5.031000000      0    0    0 #  cp/C
 428    3   1    0.000000   -9.128048587    -2.840000000    -5.031000000      0    0    0 #  cp/C
 429    3   1    0.000000   -9.128048587    -1.420000000    -5.031000000      0    0    0 #  cp/C
 430    3   1    0.000000   -7.898292514    -0.710000000    -5.031000000      0    0    0 #  cp/C
 431    3   1    0.000000   -7.898292514     0.710000000    -5.031000000      0    0    0 #  cp/C
 432    3   1    0.000000   -9.128048587     1.420000000    -5.031000000      0    0    0 #  cp/C
 433    3   1    0.000000   -9.128048587     2.840000000    -5.031000000      0    0    0 #  cp/C
 434    3   1    0.000000   -7.898292514     3.550000000    -5.031000000      0    0    0 #  cp/C
 435    3   1    0.000000   -7.898292514     4.970000000    -5.031000000      0    0    0 #  cp/C
 436    3   1    0.000000   -9.128048587     5.680000000    -5.031000000      0    0    0 #  cp/C
 437    3   1    0.000000   -9.128048587     7.100000000    -5.031000000      0    0    0 #  cp/C
 438    3   1    0.000000   -7.898292514     7.810000000    -5.031000000      0    0    0 #  cp/C
 439    3   1    0.000000   -7.898292514     9.230000000    -5.031000000      0    0    0 #  cp/C
