HEADER, created with sheet_builder v1.1 / 21 September 2024 > all2lmp: v1.21 / 13 November 2024  Class: 2

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-13.010000864 13.010000864 xlo xhi
-13.010000864 13.010000864 ylo yhi
-24.595121468 24.595121468 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
 272    1   1    0.000000    0.354927912    -10.163805574   -6.668536440      0    0    0 #  cp/C
 273    1   1    0.000000   -2.460345887    -9.867908374    -4.209024293      0    0    0 #  cp/C
 274    1   1    0.000000   -1.766002117    -10.015495699   -2.979268220      0    0    0 #  cp/C
 275    1   1    0.000000   -0.354927912    -10.163805574   -2.979268220      0    0    0 #  cp/C
 276    1   1    0.000000    0.354927912    -10.163805574   -4.209024293      0    0    0 #  cp/C
 277    1   1    0.000000   -2.460345887    -9.867908374    -1.749512147      0    0    0 #  cp/C
 278    1   1    0.000000   -1.766002117    -10.015495699   -0.519756073      0    0    0 #  cp/C
 279    1   1    0.000000   -0.354927912    -10.163805574   -0.519756073      0    0    0 #  cp/C
 280    1   1    0.000000    0.354927912    -10.163805574   -1.749512147      0    0    0 #  cp/C
 281    1   1    0.000000   -2.460345887    -9.867908374     0.710000000      0    0    0 #  cp/C
 282    1   1    0.000000   -1.766002117    -10.015495699    1.939756073      0    0    0 #  cp/C
 283    1   1    0.000000   -0.354927912    -10.163805574    1.939756073      0    0    0 #  cp/C
 284    1   1    0.000000    0.354927912    -10.163805574    0.710000000      0    0    0 #  cp/C
 285    1   1    0.000000   -2.460345887    -9.867908374     3.169512147      0    0    0 #  cp/C
 286    1   1    0.000000   -1.766002117    -10.015495699    4.399268220      0    0    0 #  cp/C
 287    1   1    0.000000   -0.354927912    -10.163805574    4.399268220      0    0    0 #  cp/C
 288    1   1    0.000000    0.354927912    -10.163805574    3.169512147      0    0    0 #  cp/C
 289    1   1    0.000000   -2.460345887    -9.867908374     5.629024293      0    0    0 #  cp/C
 290    1   1    0.000000   -1.766002117    -10.015495699    6.858780367      0    0    0 #  cp/C
 291    1   1    0.000000   -0.354927912    -10.163805574    6.858780367      0    0    0 #  cp/C
 292    1   1    0.000000    0.354927912    -10.163805574    5.629024293      0    0    0 #  cp/C
 293    1   1    0.000000   -2.460345887    -9.867908374     8.088536440      0    0    0 #  cp/C
 294    1   1    0.000000   -1.766002117    -10.015495699    9.318292514      0    0    0 #  cp/C
 295    1   1    0.000000   -0.354927912    -10.163805574    9.318292514      0    0    0 #  cp/C
 296    1   1    0.000000    0.354927912    -10.163805574    8.088536440      0    0    0 #  cp/C
 297    1   1    0.000000   -2.460345887    -9.867908374    10.548048587      0    0    0 #  cp/C
 298    1   1    0.000000   -1.766002117    -10.015495699   11.777804660      0    0    0 #  cp/C
 299    1   1    0.000000   -0.354927912    -10.163805574   11.777804660      0    0    0 #  cp/C
 300    1   1    0.000000    0.354927912    -10.163805574   10.548048587      0    0    0 #  cp/C
 301    1   1    0.000000   -2.460345887    -9.867908374    13.007560734      0    0    0 #  cp/C
 302    1   1    0.000000   -1.766002117    -10.015495699   14.237316807      0    0    0 #  cp/C
 303    1   1    0.000000   -0.354927912    -10.163805574   14.237316807      0    0    0 #  cp/C
 304    1   1    0.000000    0.354927912    -10.163805574   13.007560734      0    0    0 #  cp/C
 305    1   1    0.000000   -2.460345887    -9.867908374    15.467072880      0    0    0 #  cp/C
 306    1   1    0.000000   -1.766002117    -10.015495699   16.696828954      0    0    0 #  cp/C
 307    1   1    0.000000   -0.354927912    -10.163805574   16.696828954      0    0    0 #  cp/C
 308    1   1    0.000000    0.354927912    -10.163805574   15.467072880      0    0    0 #  cp/C
 309    1   1    0.000000   -2.460345887    -9.867908374    17.926585027      0    0    0 #  cp/C
 310    1   1    0.000000   -1.766002117    -10.015495699   19.156341101      0    0    0 #  cp/C
 311    1   1    0.000000   -0.354927912    -10.163805574   19.156341101      0    0    0 #  cp/C
 312    1   1    0.000000    0.354927912    -10.163805574   17.926585027      0    0    0 #  cp/C
 313    1   1    0.000000   -2.460345887    -9.867908374    20.386097174      0    0    0 #  cp/C
 314    1   1    0.000000   -1.766002117    -10.015495699   21.615853247      0    0    0 #  cp/C
 315    1   1    0.000000   -0.354927912    -10.163805574   21.615853247      0    0    0 #  cp/C
 316    1   1    0.000000    0.354927912    -10.163805574   20.386097174      0    0    0 #  cp/C
 317    1   1    0.000000   -2.460345887    -9.867908374    22.845609321      0    0    0 #  cp/C
 318    1   1    0.000000   -1.766002117    -10.015495699   24.075365394      0    0    0 #  cp/C
 319    1   1    0.000000   -0.354927912    -10.163805574   24.075365394      0    0    0 #  cp/C
 320    1   1    0.000000    0.354927912    -10.163805574   22.845609321      0    0    0 #  cp/C
 321    1   1    0.000000    1.766002117    -10.015495699   -23.885121467     0    0    0 #  cp/C
 322    1   1    0.000000    2.460345887    -9.867908374    -22.655365394     0    0    0 #  cp/C
 323    1   1    0.000000    3.809749379    -9.429460602    -22.655365394     0    0    0 #  cp/C
 324    1   1    0.000000    4.458234941    -9.140736227    -23.885121467     0    0    0 #  cp/C
 325    1   1    0.000000    1.766002117    -10.015495699   -21.425609321     0    0    0 #  cp/C
 326    1   1    0.000000    2.460345887    -9.867908374    -20.195853247     0    0    0 #  cp/C
 327    1   1    0.000000    3.809749379    -9.429460602    -20.195853247     0    0    0 #  cp/C
 328    1   1    0.000000    4.458234941    -9.140736227    -21.425609321     0    0    0 #  cp/C
 329    1   1    0.000000    1.766002117    -10.015495699   -18.966097174     0    0    0 #  cp/C
 330    1   1    0.000000    2.460345887    -9.867908374    -17.736341101     0    0    0 #  cp/C
 331    1   1    0.000000    3.809749379    -9.429460602    -17.736341101     0    0    0 #  cp/C
 332    1   1    0.000000    4.458234941    -9.140736227    -18.966097174     0    0    0 #  cp/C
 333    1   1    0.000000    1.766002117    -10.015495699   -16.506585027     0    0    0 #  cp/C
 334    1   1    0.000000    2.460345887    -9.867908374    -15.276828954     0    0    0 #  cp/C
 335    1   1    0.000000    3.809749379    -9.429460602    -15.276828954     0    0    0 #  cp/C
 336    1   1    0.000000    4.458234941    -9.140736227    -16.506585027     0    0    0 #  cp/C
 337    1   1    0.000000    1.766002117    -10.015495699   -14.047072880     0    0    0 #  cp/C
 338    1   1    0.000000    2.460345887    -9.867908374    -12.817316807     0    0    0 #  cp/C
 339    1   1    0.000000    3.809749379    -9.429460602    -12.817316807     0    0    0 #  cp/C
 340    1   1    0.000000    4.458234941    -9.140736227    -14.047072880     0    0    0 #  cp/C
 341    1   1    0.000000    1.766002117    -10.015495699   -11.587560734     0    0    0 #  cp/C
 342    1   1    0.000000    2.460345887    -9.867908374    -10.357804660     0    0    0 #  cp/C
 343    1   1    0.000000    3.809749379    -9.429460602    -10.357804660     0    0    0 #  cp/C
 344    1   1    0.000000    4.458234941    -9.140736227    -11.587560734     0    0    0 #  cp/C
 345    1   1    0.000000    1.766002117    -10.015495699   -9.128048587      0    0    0 #  cp/C
 346    1   1    0.000000    2.460345887    -9.867908374    -7.898292514      0    0    0 #  cp/C
 347    1   1    0.000000    3.809749379    -9.429460602    -7.898292514      0    0    0 #  cp/C
 348    1   1    0.000000    4.458234941    -9.140736227    -9.128048587      0    0    0 #  cp/C
 349    1   1    0.000000    1.766002117    -10.015495699   -6.668536440      0    0    0 #  cp/C
 350    1   1    0.000000    2.460345887    -9.867908374    -5.438780367      0    0    0 #  cp/C
 351    1   1    0.000000    3.809749379    -9.429460602    -5.438780367      0    0    0 #  cp/C
 352    1   1    0.000000    4.458234941    -9.140736227    -6.668536440      0    0    0 #  cp/C
 353    1   1    0.000000    1.766002117    -10.015495699   -4.209024293      0    0    0 #  cp/C
 354    1   1    0.000000    2.460345887    -9.867908374    -2.979268220      0    0    0 #  cp/C
 355    1   1    0.000000    3.809749379    -9.429460602    -2.979268220      0    0    0 #  cp/C
 356    1   1    0.000000    4.458234941    -9.140736227    -4.209024293      0    0    0 #  cp/C
 357    1   1    0.000000    1.766002117    -10.015495699   -1.749512147      0    0    0 #  cp/C
 358    1   1    0.000000    2.460345887    -9.867908374    -0.519756073      0    0    0 #  cp/C
 359    1   1    0.000000    3.809749379    -9.429460602    -0.519756073      0    0    0 #  cp/C
 360    1   1    0.000000    4.458234941    -9.140736227    -1.749512147      0    0    0 #  cp/C
 361    1   1    0.000000    1.766002117    -10.015495699    0.710000000      0    0    0 #  cp/C
 362    1   1    0.000000    2.460345887    -9.867908374     1.939756073      0    0    0 #  cp/C
 363    1   1    0.000000    3.809749379    -9.429460602     1.939756073      0    0    0 #  cp/C
 364    1   1    0.000000    4.458234941    -9.140736227     0.710000000      0    0    0 #  cp/C
 365    1   1    0.000000    1.766002117    -10.015495699    3.169512147      0    0    0 #  cp/C
 366    1   1    0.000000    2.460345887    -9.867908374     4.399268220      0    0    0 #  cp/C
 367    1   1    0.000000    3.809749379    -9.429460602     4.399268220      0    0    0 #  cp/C
 368    1   1    0.000000    4.458234941    -9.140736227     3.169512147      0    0    0 #  cp/C
 369    1   1    0.000000    1.766002117    -10.015495699    5.629024293      0    0    0 #  cp/C
 370    1   1    0.000000    2.460345887    -9.867908374     6.858780367      0    0    0 #  cp/C
 371    1   1    0.000000    3.809749379    -9.429460602     6.858780367      0    0    0 #  cp/C
 372    1   1    0.000000    4.458234941    -9.140736227     5.629024293      0    0    0 #  cp/C
 373    1   1    0.000000    1.766002117    -10.015495699    8.088536440      0    0    0 #  cp/C
 374    1   1    0.000000    2.460345887    -9.867908374     9.318292514      0    0    0 #  cp/C
 375    1   1    0.000000    3.809749379    -9.429460602     9.318292514      0    0    0 #  cp/C
 376    1   1    0.000000    4.458234941    -9.140736227     8.088536440      0    0    0 #  cp/C
 377    1   1    0.000000    1.766002117    -10.015495699   10.548048587      0    0    0 #  cp/C
 378    1   1    0.000000    2.460345887    -9.867908374    11.777804660      0    0    0 #  cp/C
 379    1   1    0.000000    3.809749379    -9.429460602    11.777804660      0    0    0 #  cp/C
 380    1   1    0.000000    4.458234941    -9.140736227    10.548048587      0    0    0 #  cp/C
 381    1   1    0.000000    1.766002117    -10.015495699   13.007560734      0    0    0 #  cp/C
 382    1   1    0.000000    2.460345887    -9.867908374    14.237316807      0    0    0 #  cp/C
 383    1   1    0.000000    3.809749379    -9.429460602    14.237316807      0    0    0 #  cp/C
 384    1   1    0.000000    4.458234941    -9.140736227    13.007560734      0    0    0 #  cp/C
 385    1   1    0.000000    1.766002117    -10.015495699   15.467072880      0    0    0 #  cp/C
 386    1   1    0.000000    2.460345887    -9.867908374    16.696828954      0    0    0 #  cp/C
 387    1   1    0.000000    3.809749379    -9.429460602    16.696828954      0    0    0 #  cp/C
 388    1   1    0.000000    4.458234941    -9.140736227    15.467072880      0    0    0 #  cp/C
 389    1   1    0.000000    1.766002117    -10.015495699   17.926585027      0    0    0 #  cp/C
 390    1   1    0.000000    2.460345887    -9.867908374    19.156341101      0    0    0 #  cp/C
 391    1   1    0.000000    3.809749379    -9.429460602    19.156341101      0    0    0 #  cp/C
 392    1   1    0.000000    4.458234941    -9.140736227    17.926585027      0    0    0 #  cp/C
 393    1   1    0.000000    1.766002117    -10.015495699   20.386097174      0    0    0 #  cp/C
 394    1   1    0.000000    2.460345887    -9.867908374    21.615853247      0    0    0 #  cp/C
 395    1   1    0.000000    3.809749379    -9.429460602    21.615853247      0    0    0 #  cp/C
 396    1   1    0.000000    4.458234941    -9.140736227    20.386097174      0    0    0 #  cp/C
 397    1   1    0.000000    1.766002117    -10.015495699   22.845609321      0    0    0 #  cp/C
 398    1   1    0.000000    2.460345887    -9.867908374    24.075365394      0    0    0 #  cp/C
 399    1   1    0.000000    3.809749379    -9.429460602    24.075365394      0    0    0 #  cp/C
 400    1   1    0.000000    4.458234941    -9.140736227    22.845609321      0    0    0 #  cp/C
 401    1   1    0.000000    5.686992311    -8.431312829    -23.885121467     0    0    0 #  cp/C
 402    1   1    0.000000    6.261277736    -8.014070045    -22.655365394     0    0    0 #  cp/C
 403    1   1    0.000000    7.315686391    -7.064676227    -22.655365394     0    0    0 #  cp/C
 404    1   1    0.000000    7.790672648    -6.537150546    -23.885121467     0    0    0 #  cp/C
 405    1   1    0.000000    5.686992311    -8.431312829    -21.425609321     0    0    0 #  cp/C
 406    1   1    0.000000    6.261277736    -8.014070045    -20.195853247     0    0    0 #  cp/C
 407    1   1    0.000000    7.315686391    -7.064676227    -20.195853247     0    0    0 #  cp/C
 408    1   1    0.000000    7.790672648    -6.537150546    -21.425609321     0    0    0 #  cp/C
 409    1   1    0.000000    5.686992311    -8.431312829    -18.966097174     0    0    0 #  cp/C
 410    1   1    0.000000    6.261277736    -8.014070045    -17.736341101     0    0    0 #  cp/C
 411    1   1    0.000000    7.315686391    -7.064676227    -17.736341101     0    0    0 #  cp/C
 412    1   1    0.000000    7.790672648    -6.537150546    -18.966097174     0    0    0 #  cp/C
 413    1   1    0.000000    5.686992311    -8.431312829    -16.506585027     0    0    0 #  cp/C
 414    1   1    0.000000    6.261277736    -8.014070045    -15.276828954     0    0    0 #  cp/C
 415    1   1    0.000000    7.315686391    -7.064676227    -15.276828954     0    0    0 #  cp/C
 416    1   1    0.000000    7.790672648    -6.537150546    -16.506585027     0    0    0 #  cp/C
 417    1   1    0.000000    5.686992311    -8.431312829    -14.047072880     0    0    0 #  cp/C
 418    1   1    0.000000    6.261277736    -8.014070045    -12.817316807     0    0    0 #  cp/C
 419    1   1    0.000000    7.315686391    -7.064676227    -12.817316807     0    0    0 #  cp/C
 420    1   1    0.000000    7.790672648    -6.537150546    -14.047072880     0    0    0 #  cp/C
 421    1   1    0.000000    5.686992311    -8.431312829    -11.587560734     0    0    0 #  cp/C
 422    1   1    0.000000    6.261277736    -8.014070045    -10.357804660     0    0    0 #  cp/C
 423    1   1    0.000000    7.315686391    -7.064676227    -10.357804660     0    0    0 #  cp/C
 424    1   1    0.000000    7.790672648    -6.537150546    -11.587560734     0    0    0 #  cp/C
 425    1   1    0.000000    5.686992311    -8.431312829    -9.128048587      0    0    0 #  cp/C
 426    1   1    0.000000    6.261277736    -8.014070045    -7.898292514      0    0    0 #  cp/C
 427    1   1    0.000000    7.315686391    -7.064676227    -7.898292514      0    0    0 #  cp/C
 428    1   1    0.000000    7.790672648    -6.537150546    -9.128048587      0    0    0 #  cp/C
 429    1   1    0.000000    5.686992311    -8.431312829    -6.668536440      0    0    0 #  cp/C
 430    1   1    0.000000    6.261277736    -8.014070045    -5.438780367      0    0    0 #  cp/C
 431    1   1    0.000000    7.315686391    -7.064676227    -5.438780367      0    0    0 #  cp/C
 432    1   1    0.000000    7.790672648    -6.537150546    -6.668536440      0    0    0 #  cp/C
 433    1   1    0.000000    5.686992311    -8.431312829    -4.209024293      0    0    0 #  cp/C
 434    1   1    0.000000    6.261277736    -8.014070045    -2.979268220      0    0    0 #  cp/C
 435    1   1    0.000000    7.315686391    -7.064676227    -2.979268220      0    0    0 #  cp/C
 436    1   1    0.000000    7.790672648    -6.537150546    -4.209024293      0    0    0 #  cp/C
 437    1   1    0.000000    5.686992311    -8.431312829    -1.749512147      0    0    0 #  cp/C
 438    1   1    0.000000    6.261277736    -8.014070045    -0.519756073      0    0    0 #  cp/C
 439    1   1    0.000000    7.315686391    -7.064676227    -0.519756073      0    0    0 #  cp/C
