 308    39  3   0.000000    1.153400000     5.053200000    -0.267988571   0  0  0  # cp/C
 309    39  3   0.000000    0.695800000     5.136300000     1.071911429   0  0  0  # cp/C
 310    39  3   0.000000   -0.695800000     5.136300000     1.339911429   0  0  0  # cp/C
 311    39  3   0.000000   -1.153400000     5.053200000     2.679811429   0  0  0  # cp/C
 312    39  3   0.000000   -2.456200000     4.564300000     2.947711429   0  0  0  # cp/C
 313    39  3   0.000000   -2.855400000     4.325800000     4.287611429   0  0  0  # cp/C
 314    39  3   0.000000   -3.903300000     3.410200000     4.555611429   0  0  0  # cp/C
 315    39  3   0.000000    3.581900000     3.746400000    -4.555588571   0  0  0  # cp/C
 316    39  3   0.000000    2.456200000     4.564300000    -4.287588571   0  0  0  # cp/C
 317    39  3   0.000000    2.037100000     4.766100000    -2.947788571   0  0  0  # cp/C
 318    39  3   0.000000    0.695800000     5.136300000    -2.679788571   0  0  0  # cp/C
 319    39  3   0.000000    0.232500000     5.178000000    -1.339888571   0  0  0  # cp/C
 320    39  3   0.000000   -1.153400000     5.053200000    -1.071888571   0  0  0  # cp/C
 321    39  3   0.000000   -1.601700000     4.929500000     0.268011429   0  0  0  # cp/C
 322    39  3   0.000000   -2.855400000     4.325800000     0.535911429   0  0  0  # cp/C
 323    39  3   0.000000   -3.231700000     4.052400000     1.875811429   0  0  0  # cp/C
 324    39  3   0.000000   -4.193300000     3.046600000     2.143811429   0  0  0  # cp/C
 325    39  3   0.000000   -4.449500000     2.658500000     3.483711429   0  0  0  # cp/C
 326    39  3   0.000000   -4.996400000     1.378900000     3.751711429   0  0  0  # cp/C
 327    39  3   0.000000   -5.099900000     0.925500000     5.091511429   0  0  0  # cp/C
 328    39  3   0.000000   -5.162300000    -0.464600000     5.359511429   0  0  0  # cp/C
 329    39  3   0.000000    1.601700000     4.929500000    -5.359488571   0  0  0  # cp/C
 330    39  3   0.000000    0.232500000     5.178000000    -5.091588571   0  0  0  # cp/C
 331    39  3   0.000000   -0.232500000     5.178000000    -3.751688571   0  0  0  # cp/C
 332    39  3   0.000000   -1.601700000     4.929500000    -3.483688571   0  0  0  # cp/C
 333    39  3   0.000000   -2.037100000     4.766100000    -2.143788571   0  0  0  # cp/C
 334    39  3   0.000000   -3.231700000     4.052400000    -1.875788571   0  0  0  # cp/C
 335    39  3   0.000000   -3.581900000     3.746400000    -0.535988571   0  0  0  # cp/C
 336    39  3   0.000000   -4.449500000     2.658500000    -0.267988571   0  0  0  # cp/C
 337    39  3   0.000000   -4.669900000     2.248900000     1.071911429   0  0  0  # cp/C
 338    39  3   0.000000   -5.099900000     0.925500000     1.339911429   0  0  0  # cp/C
 339    39  3   0.000000   -5.162300000     0.464600000     2.679811429   0  0  0  # cp/C
 340    39  3   0.000000   -5.099900000    -0.925500000     2.947711429   0  0  0  # cp/C
 341    39  3   0.000000   -4.996400000    -1.378900000     4.287611429   0  0  0  # cp/C
 342    39  3   0.000000   -4.449500000    -2.658500000     4.555611429   0  0  0  # cp/C
 343    39  3   0.000000   -2.456200000     4.564300000    -4.555588571   0  0  0  # cp/C
 344    39  3   0.000000   -3.581900000     3.746400000    -4.287588571   0  0  0  # cp/C
 345    39  3   0.000000   -3.903300000     3.410200000    -2.947788571   0  0  0  # cp/C
 346    39  3   0.000000   -4.669900000     2.248900000    -2.679788571   0  0  0  # cp/C
 347    39  3   0.000000   -4.852700000     1.821200000    -1.339888571   0  0  0  # cp/C
 348    39  3   0.000000   -5.162300000     0.464600000    -1.071888571   0  0  0  # cp/C
 349    39  3   0.000000   -5.183200000     0.000000000     0.268011429   0  0  0  # cp/C
 350    39  3   0.000000   -4.996400000    -1.378900000     0.535911429   0  0  0  # cp/C
 351    39  3   0.000000   -4.852700000    -1.821200000     1.875811429   0  0  0  # cp/C
 352    39  3   0.000000   -4.193300000    -3.046600000     2.143811429   0  0  0  # cp/C
 353    39  3   0.000000   -3.903300000    -3.410200000     3.483711429   0  0  0  # cp/C
 354    39  3   0.000000   -2.855400000    -4.325800000     3.751711429   0  0  0  # cp/C
 355    39  3   0.000000   -2.456200000    -4.564300000     5.091511429   0  0  0  # cp/C
 356    39  3   0.000000   -1.153400000    -5.053200000     5.359511429   0  0  0  # cp/C
 357    39  3   0.000000   -4.193300000     3.046600000    -5.359488571   0  0  0  # cp/C
 358    39  3   0.000000   -4.852700000     1.821200000    -5.091588571   0  0  0  # cp/C
 359    39  3   0.000000   -4.996400000     1.378900000    -3.751688571   0  0  0  # cp/C
 360    39  3   0.000000   -5.183200000     0.000000000    -3.483688571   0  0  0  # cp/C
 361    39  3   0.000000   -5.162300000    -0.464600000    -2.143788571   0  0  0  # cp/C
 362    39  3   0.000000   -4.852700000    -1.821200000    -1.875788571   0  0  0  # cp/C
 363    39  3   0.000000   -4.669900000    -2.248900000    -0.535988571   0  0  0  # cp/C
 364    39  3   0.000000   -3.903300000    -3.410200000    -0.267988571   0  0  0  # cp/C
 365    39  3   0.000000   -3.581900000    -3.746400000     1.071911429   0  0  0  # cp/C
 366    39  3   0.000000   -2.456200000    -4.564300000     1.339911429   0  0  0  # cp/C
 367    39  3   0.000000   -2.037100000    -4.766100000     2.679811429   0  0  0  # cp/C
 368    39  3   0.000000   -0.695800000    -5.136300000     2.947711429   0  0  0  # cp/C
 369    39  3   0.000000   -0.232500000    -5.178000000     4.287611429   0  0  0  # cp/C
 370    39  3   0.000000    1.153400000    -5.053200000     4.555611429   0  0  0  # cp/C
 371    39  3   0.000000   -5.099900000    -0.925500000    -4.555588571   0  0  0  # cp/C
 372    39  3   0.000000   -4.669900000    -2.248900000    -4.287588571   0  0  0  # cp/C
 373    39  3   0.000000   -4.449500000    -2.658500000    -2.947788571   0  0  0  # cp/C
 374    39  3   0.000000   -3.581900000    -3.746400000    -2.679788571   0  0  0  # cp/C
 375    39  3   0.000000   -3.231700000    -4.052400000    -1.339888571   0  0  0  # cp/C
 376    39  3   0.000000   -2.037100000    -4.766100000    -1.071888571   0  0  0  # cp/C
 377    39  3   0.000000   -1.601700000    -4.929500000     0.268011429   0  0  0  # cp/C
 378    39  3   0.000000   -0.232500000    -5.178000000     0.535911429   0  0  0  # cp/C
 379    39  3   0.000000    0.232500000    -5.178000000     1.875811429   0  0  0  # cp/C
 380    39  3   0.000000    1.601700000    -4.929500000     2.143811429   0  0  0  # cp/C
 381    39  3   0.000000    2.037100000    -4.766100000     3.483711429   0  0  0  # cp/C
 382    39  3   0.000000    3.231700000    -4.052400000     3.751711429   0  0  0  # cp/C
 383    39  3   0.000000    3.581900000    -3.746400000     5.091511429   0  0  0  # cp/C
 384    39  3   0.000000    4.449500000    -2.658500000     5.359511429   0  0  0  # cp/C
 385    39  3   0.000000   -4.193300000    -3.046600000    -5.359488571   0  0  0  # cp/C
 386    39  3   0.000000   -3.231700000    -4.052400000    -5.091588571   0  0  0  # cp/C
 387    39  3   0.000000   -2.855400000    -4.325800000    -3.751688571   0  0  0  # cp/C
 388    39  3   0.000000   -1.601700000    -4.929500000    -3.483688571   0  0  0  # cp/C
 389    39  3   0.000000   -1.153400000    -5.053200000    -2.143788571   0  0  0  # cp/C
 390    39  3   0.000000    0.232500000    -5.178000000    -1.875788571   0  0  0  # cp/C
 391    39  3   0.000000    0.695800000    -5.136300000    -0.535988571   0  0  0  # cp/C
 392    39  3   0.000000    2.037100000    -4.766100000    -0.267988571   0  0  0  # cp/C
 393    39  3   0.000000    2.456200000    -4.564300000     1.071911429   0  0  0  # cp/C
 394    39  3   0.000000    3.581900000    -3.746400000     1.339911429   0  0  0  # cp/C
 395    39  3   0.000000    3.903300000    -3.410200000     2.679811429   0  0  0  # cp/C
 396    39  3   0.000000    4.669900000    -2.248900000     2.947711429   0  0  0  # cp/C
 397    39  3   0.000000    4.852700000    -1.821200000     4.287611429   0  0  0  # cp/C
 398    39  3   0.000000    5.162300000    -0.464600000     4.555611429   0  0  0  # cp/C
 399    39  3   0.000000   -0.695800000    -5.136300000    -4.555588571   0  0  0  # cp/C
 400    39  3   0.000000    0.695800000    -5.136300000    -4.287588571   0  0  0  # cp/C
 401    39  3   0.000000    1.153400000    -5.053200000    -2.947788571   0  0  0  # cp/C
 402    39  3   0.000000    2.456200000    -4.564300000    -2.679788571   0  0  0  # cp/C
 403    39  3   0.000000    2.855400000    -4.325800000    -1.339888571   0  0  0  # cp/C
 404    39  3   0.000000    3.903300000    -3.410200000    -1.071888571   0  0  0  # cp/C
 405    39  3   0.000000    4.193300000    -3.046600000     0.268011429   0  0  0  # cp/C
 406    39  3   0.000000    4.852700000    -1.821200000     0.535911429   0  0  0  # cp/C
 407    39  3   0.000000    4.996400000    -1.378900000     1.875811429   0  0  0  # cp/C
 408    39  3   0.000000    5.183200000     0.000000000     2.143811429   0  0  0  # cp/C
 409    39  3   0.000000    1.601700000    -4.929500000    -5.359488571   0  0  0  # cp/C
 410    39  3   0.000000    2.855400000    -4.325800000    -5.091588571   0  0  0  # cp/C
 411    39  3   0.000000    3.231700000    -4.052400000    -3.751688571   0  0  0  # cp/C
 412    39  3   0.000000    4.193300000    -3.046600000    -3.483688571   0  0  0  # cp/C
 413    39  3   0.000000    4.449500000    -2.658500000    -2.143788571   0  0  0  # cp/C
 414    39  3   0.000000    4.996400000    -1.378900000    -1.875788571   0  0  0  # cp/C
 415    39  3   0.000000    5.099900000    -0.925500000    -0.535988571   0  0  0  # cp/C
 416    39  3   0.000000    5.162300000     0.464600000    -0.267988571   0  0  0  # cp/C
 417    39  3   0.000000    4.669900000    -2.248900000    -4.555588571   0  0  0  # cp/C
 418    39  3   0.000000    5.099900000    -0.925500000    -4.287588571   0  0  0  # cp/C
 419    39  3   0.000000    5.162300000    -0.464600000    -2.947788571   0  0  0  # cp/C
 420    39  3   0.000000    5.099900000     0.925500000    -2.679788571   0  0  0  # cp/C
 421    39  3   0.000000    5.162300000     0.464600000    14.738711429   0  0  0  # cp/C
 422    39  3   0.000000    4.852700000     1.821200000    15.006711429   0  0  0  # cp/C
 423    39  3   0.000000    4.669900000     2.248900000    16.346611429   0  0  0  # cp/C
 424    39  3   0.000000    3.903300000     3.410200000    16.614511429   0  0  0  # cp/C
 425    39  3   0.000000    5.099900000     0.925500000    12.326911429   0  0  0  # cp/C
 426    39  3   0.000000    4.669900000     2.248900000    12.594911429   0  0  0  # cp/C
 427    39  3   0.000000    4.449500000     2.658500000    13.934811429   0  0  0  # cp/C
 428    39  3   0.000000    3.581900000     3.746400000    14.202811429   0  0  0  # cp/C
 429    39  3   0.000000    3.231700000     4.052400000    15.542611429   0  0  0  # cp/C
 430    39  3   0.000000    2.037100000     4.766100000    15.810611429   0  0  0  # cp/C
 431    39  3   0.000000    4.996400000     1.378900000     9.915111429   0  0  0  # cp/C
 432    39  3   0.000000    4.449500000     2.658500000    10.183111429   0  0  0  # cp/C
 433    39  3   0.000000    4.193300000     3.046600000    11.523011429   0  0  0  # cp/C
 434    39  3   0.000000    3.231700000     4.052400000    11.791011429   0  0  0  # cp/C
 435    39  3   0.000000    2.855400000     4.325800000    13.130911429   0  0  0  # cp/C
 436    39  3   0.000000    1.601700000     4.929500000    13.398811429   0  0  0  # cp/C
 437    39  3   0.000000    1.153400000     5.053200000    14.738711429   0  0  0  # cp/C
 438    39  3   0.000000   -0.232500000     5.178000000    15.006711429   0  0  0  # cp/C
 439    39  3   0.000000   -0.695800000     5.136300000    16.346611429   0  0  0  # cp/C
 440    39  3   0.000000   -2.037100000     4.766100000    16.614511429   0  0  0  # cp/C
 441    39  3   0.000000    5.183200000     0.000000000     5.895511429   0  0  0  # cp/C
 442    39  3   0.000000    4.996400000     1.378900000     6.163511429   0  0  0  # cp/C
 443    39  3   0.000000    4.852700000     1.821200000     7.503311429   0  0  0  # cp/C
 444    39  3   0.000000    4.193300000     3.046600000     7.771311429   0  0  0  # cp/C
 445    39  3   0.000000    3.903300000     3.410200000     9.111211429   0  0  0  # cp/C
 446    39  3   0.000000    2.855400000     4.325800000     9.379211429   0  0  0  # cp/C
 447    39  3   0.000000    2.456200000     4.564300000    10.719111429   0  0  0  # cp/C
 448    39  3   0.000000    1.153400000     5.053200000    10.987011429   0  0  0  # cp/C
 449    39  3   0.000000    0.695800000     5.136300000    12.326911429   0  0  0  # cp/C
 450    39  3   0.000000   -0.695800000     5.136300000    12.594911429   0  0  0  # cp/C
 451    39  3   0.000000   -1.153400000     5.053200000    13.934811429   0  0  0  # cp/C
 452    39  3   0.000000   -2.456200000     4.564300000    14.202811429   0  0  0  # cp/C
 453    39  3   0.000000   -2.855400000     4.325800000    15.542611429   0  0  0  # cp/C
 454    39  3   0.000000   -3.903300000     3.410200000    15.810611429   0  0  0  # cp/C
 455    39  3   0.000000    3.581900000     3.746400000     6.699411429   0  0  0  # cp/C
 456    39  3   0.000000    2.456200000     4.564300000     6.967411429   0  0  0  # cp/C
 457    39  3   0.000000    2.037100000     4.766100000     8.307311429   0  0  0  # cp/C
 458    39  3   0.000000    0.695800000     5.136300000     8.575211429   0  0  0  # cp/C
 459    39  3   0.000000    0.232500000     5.178000000     9.915111429   0  0  0  # cp/C
 460    39  3   0.000000   -1.153400000     5.053200000    10.183111429   0  0  0  # cp/C
 461    39  3   0.000000   -1.601700000     4.929500000    11.523011429   0  0  0  # cp/C
 462    39  3   0.000000   -2.855400000     4.325800000    11.791011429   0  0  0  # cp/C
 463    39  3   0.000000   -3.231700000     4.052400000    13.130911429   0  0  0  # cp/C
 464    39  3   0.000000   -4.193300000     3.046600000    13.398811429   0  0  0  # cp/C
 465    39  3   0.000000   -4.449500000     2.658500000    14.738711429   0  0  0  # cp/C
 466    39  3   0.000000   -4.996400000     1.378900000    15.006711429   0  0  0  # cp/C
 467    39  3   0.000000   -5.099900000     0.925500000    16.346611429   0  0  0  # cp/C
 468    39  3   0.000000   -5.162300000    -0.464600000    16.614511429   0  0  0  # cp/C
 469    39  3   0.000000    1.601700000     4.929500000     5.895511429   0  0  0  # cp/C
 470    39  3   0.000000    0.232500000     5.178000000     6.163511429   0  0  0  # cp/C
 471    39  3   0.000000   -0.232500000     5.178000000     7.503311429   0  0  0  # cp/C
 472    39  3   0.000000   -1.601700000     4.929500000     7.771311429   0  0  0  # cp/C
 473    39  3   0.000000   -2.037100000     4.766100000     9.111211429   0  0  0  # cp/C
 474    39  3   0.000000   -3.231700000     4.052400000     9.379211429   0  0  0  # cp/C
 475    39  3   0.000000   -3.581900000     3.746400000    10.719111429   0  0  0  # cp/C
 476    39  3   0.000000   -4.449500000     2.658500000    10.987011429   0  0  0  # cp/C
 477    39  3   0.000000   -4.669900000     2.248900000    12.326911429   0  0  0  # cp/C
 478    39  3   0.000000   -5.099900000     0.925500000    12.594911429   0  0  0  # cp/C
 479    39  3   0.000000   -5.162300000     0.464600000    13.934811429   0  0  0  # cp/C
 480    39  3   0.000000   -5.099900000    -0.925500000    14.202811429   0  0  0  # cp/C
 481    39  3   0.000000   -4.996400000    -1.378900000    15.542611429   0  0  0  # cp/C
 482    39  3   0.000000   -4.449500000    -2.658500000    15.810611429   0  0  0  # cp/C
 483    39  3   0.000000   -2.456200000     4.564300000     6.699411429   0  0  0  # cp/C
 484    39  3   0.000000   -3.581900000     3.746400000     6.967411429   0  0  0  # cp/C
 485    39  3   0.000000   -3.903300000     3.410200000     8.307311429   0  0  0  # cp/C
 486    39  3   0.000000   -4.669900000     2.248900000     8.575211429   0  0  0  # cp/C
 487    39  3   0.000000   -4.852700000     1.821200000     9.915111429   0  0  0  # cp/C
 488    39  3   0.000000   -5.162300000     0.464600000    10.183111429   0  0  0  # cp/C
 489    39  3   0.000000   -5.183200000     0.000000000    11.523011429   0  0  0  # cp/C
 490    39  3   0.000000   -4.996400000    -1.378900000    11.791011429   0  0  0  # cp/C
 491    39  3   0.000000   -4.852700000    -1.821200000    13.130911429   0  0  0  # cp/C
 492    39  3   0.000000   -4.193300000    -3.046600000    13.398811429   0  0  0  # cp/C
 493    39  3   0.000000   -3.903300000    -3.410200000    14.738711429   0  0  0  # cp/C
 494    39  3   0.000000   -2.855400000    -4.325800000    15.006711429   0  0  0  # cp/C
 495    39  3   0.000000   -2.456200000    -4.564300000    16.346611429   0  0  0  # cp/C
