HEADER, > cell_builder version: v1.7 / 11 April 2024

2700 atoms
2700 bonds
6300 angles
3600 dihedrals
600 impropers

5 atom types
3 bond types
4 angle types
1 dihedral types
1 improper types

-38.5000000000   38.5000000000   xlo  xhi  
-38.5000000000   38.5000000000   ylo  yhi  
-38.5000000000   38.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge
 4   1.00797   # hw
 5   15.99940  # o*

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge
 4        0.01300000      1.09800000 # hw
 5        0.26000000      3.61000000 # o*

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge
 3        0.97000000    563.28000000  -1428.22000000   1902.12000000 # hw          o*

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4      103.70000000     49.84000000    -11.60000000     -8.00000000 # hw         o*         hw

Dihedral Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

Improper Coeffs

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3

BondBond Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       -9.50000000      0.97000000      0.97000000 # hw         o*         hw

BondAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       22.35000000     22.35000000      0.97000000      0.97000000 # hw         o*         hw

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3
 247   207  3  -0.125000   -33.229370488   34.208998147     7.023165933   0  0  0  # cge/C
 248   207  3  -0.125000   -33.148381408   33.823910096     8.262176813   0  0  0  # cge/C
 249   207  3  -0.125000   -31.911238686   35.092114512     7.560052049   0  0  0  # cge/C
 250   207  3  -0.125000   -32.210112177   34.422104004     8.633253128   0  0  0  # cge/C
 251   207  3  -0.125000   -32.138689530   36.333859966     8.656478624   0  0  0  # cge/C
 252   207  3  -0.125000   -32.456094347   35.294699758     9.370201430   0  0  0  # cge/C
 253   207  3  -0.125000   -31.101227907   36.484948116     9.945841607   0  0  0  # cge/C
 254   207  3  -0.125000   -31.705205360   35.373365413    10.245166067   0  0  0  # cge/C
 255   207  3  -0.125000   -29.806991656   35.464927476    10.112575701   0  0  0  # cge/C
 256   207  3  -0.125000   -30.787723687   34.652389662    10.373242130   0  0  0  # cge/C
 257   207  3  -0.125000   -29.508411981   34.238199384     8.986937832   0  0  0  # cge/C
 258   207  3  -0.125000   -30.603612565   33.841973448     9.564467646   0  0  0  # cge/C
 259   207  3  -0.125000   -29.016832725   32.888169465     9.852363336   0  0  0  # cge/C
 260   207  3  -0.125000   -30.276630050   32.952089777    10.166727605   0  0  0  # cge/C
 261   207  3  -0.125000   -29.533148646   31.363901947     9.423234496   0  0  0  # cge/C
 262   207  3  -0.125000   -30.631164947   31.866387190     9.904762050   0  0  0  # cge/C
 263   207  3  -0.125000   -30.580360840   31.149136603     8.117304394   0  0  0  # cge/C
 264   207  3  -0.125000   -31.338690842   31.745130708     8.988927382   0  0  0  # cge/C
 265   207  3  -0.125000   -31.657648522   29.945644908     8.549973902   0  0  0  # cge/C
 266   207  3  -0.125000   -32.062555616   30.933106402     9.292247465   0  0  0  # cge/C
 267   207  3  -0.125000   -33.262783449   30.040420040     8.113825303   0  0  0  # cge/C
 268   207  3  -0.125000   -33.198100004   30.972236296     9.018001458   0  0  0  # cge/C
 269   207  3  -0.125000   -33.825192396   31.373039940     7.242494279   0  0  0  # cge/C
 270   207  3  -0.125000   -33.551383276   31.891179834     8.402907832   0  0  0  # cge/C
 271   207  3  -0.125000   -34.571781729   32.132855369     8.820484962   0  0  0  # cge/C
 272   207  3  -0.125000   -35.339973955   31.748296206     7.844782676   0  0  0  # cge/C
 273   207  3  -0.125000   -35.804347205   33.334297854     8.014032780   0  0  0  # cge/C
 274   207  3  -0.125000   -34.922205943   33.239999616     8.964261508   0  0  0  # cge/C
 275   207  3  -0.125000   -34.761499145   34.567292839     7.586529128   0  0  0  # cge/C
 276   207  3  -0.125000   -34.191135768   34.118699355     8.665162294   0  0  0  # cge/C
 277   207  3  -0.125000   -35.030146746   35.840487326     8.660835317   0  0  0  # cge/C
 278   207  3  -0.125000   -34.378256615   34.981644520     9.387077903   0  0  0  # cge/C
 279   207  3  -0.125000   -33.674895671   36.747282983     9.201570867   0  0  0  # cge/C
 280   207  3  -0.125000   -33.477210679   35.581514195     9.741852070   0  0  0  # cge/C
 281   207  3  -0.125000   -33.562791014   37.109184998    10.848999847   0  0  0  # cge/C
 282   207  3  -0.125000   -33.428429851   35.816152043    10.852585314   0  0  0  # cge/C
 283   207  3  -0.125000   -31.951764291   36.943817916    11.279586161   0  0  0  # cge/C
 284   207  3  -0.125000   -32.303516082   35.695761778    11.186706920   0  0  0  # cge/C
 285   207  3  -0.125000   -31.550421587   36.403672740    12.782103436   0  0  0  # cge/C
 286   207  3  -0.125000   -32.039606508   35.313771356    12.269450449   0  0  0  # cge/C
 287   207  3  -0.125000   -30.251471090   35.378290414    12.979362219   0  0  0  # cge/C
 288   207  3  -0.125000   -31.098165648   34.598758406    12.374847392   0  0  0  # cge/C
 289   207  3  -0.125000   -29.361326244   34.905325409    11.621332664   0  0  0  # cge/C
 290   207  3  -0.125000   -30.507909388   34.324374887    11.426798383   0  0  0  # cge/C
 291   207  3  -0.125000   -28.928197371   33.281548598    11.460843279   0  0  0  # cge/C
 292   207  3  -0.125000   -30.215526695   33.212417023    11.293499213   0  0  0  # cge/C
 293   207  3  -0.125000   -29.336660537   32.205449703    12.637636806   0  0  0  # cge/C
 294   207  3  -0.125000   -30.512903707   32.458553269    12.145305013   0  0  0  # cge/C
 295   207  3  -0.125000   -30.841202372   31.361363945    11.840521925   0  0  0  # cge/C
 296   207  3  -0.125000   -29.814837871   30.665181828    12.230273602   0  0  0  # cge/C
 297   207  3  -0.125000   -30.864414891   31.115304821    10.719746621   0  0  0  # cge/C
 298   207  3  -0.125000   -29.915227860   30.235834433    10.594943506   0  0  0  # cge/C
 299   207  3  -0.125000   -31.799507440   30.544368948    10.349699827   0  0  0  # cge/C
 300   207  3  -0.125000   -31.277115033   29.388601395    10.064555063   0  0  0  # cge/C
 301   207  3  -0.125000   -32.626246719   30.232517630    11.125556540   0  0  0  # cge/C
 302   207  3  -0.125000   -32.438023604   28.946353493    11.144368061   0  0  0  # cge/C
 303   207  3  -0.125000   -33.769605084   30.261566292    10.809861770   0  0  0  # cge/C
 304   207  3  -0.125000   -34.043130924   28.994490254    10.711363406   0  0  0  # cge/C
 305   207  3  -0.125000   -33.991393468   30.619369870     9.740819262   0  0  0  # cge/C
 306   207  3  -0.125000   -34.466060489   29.553275765     9.167988940   0  0  0  # cge/C
 307   207  3  -0.125000   -34.857819016   31.375760755     9.645589057   0  0  0  # cge/C
 308   207  3  -0.125000   -35.742386696   30.653248453     9.024689716   0  0  0  # cge/C
 309   207  3  -0.125000   -35.452673373   31.682958169    10.609553672   0  0  0  # cge/C
 310   207  3  -0.125000   -36.593037315   31.109862545    10.362305851   0  0  0  # cge/C
 311   207  3  -0.125000   -35.806322036   32.810641321    10.688643338   0  0  0  # cge/C
 312   207  3  -0.125000   -37.090698071   32.690148541    10.527833857   0  0  0  # cge/C
 313   207  3  -0.125000   -35.546154989   33.563360944     9.857656606   0  0  0  # cge/C
 314   207  3  -0.125000   -36.706069407   33.815342506     9.327464341   0  0  0  # cge/C
 315   207  3  -0.125000   -35.153249361   34.624023763    10.127986834   0  0  0  # cge/C
 316   207  3  -0.125000   -36.172908575   35.350585225     9.778124676   0  0  0  # cge/C
 317   207  3  -0.125000   -36.054865420   35.735302987    11.382397234   0  0  0  # cge/C
 318   207  3  -0.125000   -35.097538962   34.861688971    11.280787177   0  0  0  # cge/C
 319   207  3  -0.125000   -34.762745549   36.646734824    11.919373420   0  0  0  # cge/C
 320   207  3  -0.125000   -34.181078253   35.508795755    11.681134388   0  0  0  # cge/C
 321   207  3  -0.125000   -34.379195743   36.135531368    13.474859327   0  0  0  # cge/C
 322   207  3  -0.125000   -33.945382529   35.166580374    12.724566006   0  0  0  # cge/C
 323   207  3  -0.125000   -32.691630150   36.019245194    13.919025578   0  0  0  # cge/C
 324   207  3  -0.125000   -32.822736854   35.073993858    13.036239679   0  0  0  # cge/C
 325   207  3  -0.125000   -32.415185204   34.127369141    13.599896101   0  0  0  # cge/C
 326   207  3  -0.125000   -32.150791904   34.625102525    14.771372803   0  0  0  # cge/C
 327   207  3  -0.125000   -30.612498054   34.273533697    14.192973228   0  0  0  # cge/C
 328   207  3  -0.125000   -31.373340529   33.871328766    13.218627334   0  0  0  # cge/C
 329   207  3  -0.125000   -30.141899174   32.647153158    14.016532320   0  0  0  # cge/C
 330   207  3  -0.125000   -31.062264192   32.769461444    13.106604344   0  0  0  # cge/C
 331   207  3  -0.125000   -31.781828059   31.911903857    13.363077518   0  0  0  # cge/C
 332   207  3  -0.125000   -31.214801232   31.418552094    14.423777577   0  0  0  # cge/C
 333   207  3  -0.125000   -31.629520344   31.050276918    12.608595108   0  0  0  # cge/C
 334   207  3  -0.125000   -30.992056448   30.168186020    13.319619319   0  0  0  # cge/C
 335   207  3  -0.125000   -32.544165805   30.456165280    12.250065900   0  0  0  # cge/C
 336   207  3  -0.125000   -32.331187392   29.280835098    12.763134278   0  0  0  # cge/C
 337   207  3  -0.125000   -33.610874829   30.696023519    12.608921146   0  0  0  # cge/C
 338   207  3  -0.125000   -33.866254257   29.651235625    13.339126327   0  0  0  # cge/C
 339   207  3  -0.125000   -34.362652586   30.546627438    11.742427718   0  0  0  # cge/C
 340   207  3  -0.125000   -34.944362425   29.428840140    12.062060665   0  0  0  # cge/C
 341   207  3  -0.125000   -35.243097215   31.253626408    11.638404618   0  0  0  # cge/C
 342   207  3  -0.125000   -36.275590619   30.505837868    11.892903483   0  0  0  # cge/C
 343   207  3  -0.125000   -35.339578251   32.122208272    12.356791651   0  0  0  # cge/C
 344   207  3  -0.125000   -36.422802608   31.765156051    12.980601482   0  0  0  # cge/C
 345   207  3  -0.125000   -35.742257939   33.085777012    11.799668493   0  0  0  # cge/C
 346   207  3  -0.125000   -36.994319067   33.098089116    12.149227277   0  0  0  # cge/C
 347   207  3  -0.125000   -35.400138779   34.133807789    12.114244107   0  0  0  # cge/C
 348   207  3  -0.125000   -36.494309907   34.661468476    12.577238430   0  0  0  # cge/C
 349   207  3  -0.125000   -34.662310233   34.289957697    12.973456478   0  0  0  # cge/C
 350   207  3  -0.125000   -35.428488657   34.844566517    13.865297091   0  0  0  # cge/C
 351   207  3  -0.125000   -34.305097235   33.308028375    13.558855934   0  0  0  # cge/C
 352   207  3  -0.125000   -34.885916319   33.468032082    14.710831629   0  0  0  # cge/C
 353   207  3  -0.125000   -33.150517782   33.237529948    13.884438906   0  0  0  # cge/C
 354   207  3  -0.125000   -33.232396152   33.362763141    15.175799653   0  0  0  # cge/C
 355   207  3  -0.125000   -32.843138623   32.153735191    13.769251819   0  0  0  # cge/C
 356   207  3  -0.125000   -32.757377238   31.761088703    15.005566391   0  0  0  # cge/C
 357   207  3  -0.125000   -33.745937775   31.548715660    13.386891661   0  0  0  # cge/C
 358   207  3  -0.125000   -34.089894286   30.886287421    14.451261308   0  0  0  # cge/C
 359   207  3  -0.125000   -34.631102638   32.291495959    13.276506025   0  0  0  # cge/C
 360   207  3  -0.125000   -35.391864177   31.954704177    14.275412015   0  0  0  # cge/C
 361   230  2   0.250000   24.365714855    12.678777105    19.888728382   0  0  0  # cg1/C
 362   230  2   0.250000   23.542007695    13.742332175    20.335407428   0  0  0  # cg1/C
 363   230  2   0.250000   23.839101034    13.996484681    21.698298591   0  0  0  # cg1/C
 364   230  2   0.250000   24.835189685    13.071610872    22.103133209   0  0  0  # cg1/C
 365   230  2   0.250000   25.130960641    12.247532415    20.980226438   0  0  0  # cg1/C
 366   230  2   0.250000   25.428449220    10.882622741    21.230191188   0  0  0  # cg1/C
 367   230  2   0.250000   24.851278811     9.936873064    20.360561060   0  0  0  # cg1/C
 368   230  2   0.250000   24.045325212    10.327601887    19.265029594   0  0  0  # cg1/C
 369   230  2   0.250000   23.808958357    11.709553355    19.008972045   0  0  0  # cg1/C
 370   230  2   0.250000   22.464947585    11.791930521    18.625320810   0  0  0  # cg1/C
 371   230  2   0.250000   21.639428385    12.859371101    19.062439556   0  0  0  # cg1/C
 372   230  2   0.250000   22.191108337    13.859795913    19.915002285   0  0  0  # cg1/C
 373   230  2   0.250000   21.182997779    14.185119775    20.831469080   0  0  0  # cg1/C
 374   230  2   0.250000   21.477569367    14.447642102    22.192640688   0  0  0  # cg1/C
 375   230  2   0.250000   22.832840241    14.369921045    22.624580956   0  0  0  # cg1/C
 376   230  2   0.250000   22.797771272    13.794861589    23.901312661   0  0  0  # cg1/C
 377   230  2   0.250000   23.787088366    12.865140073    24.302060014   0  0  0  # cg1/C
 378   230  2   0.250000   24.831050246    12.507316071    23.398952248   0  0  0  # cg1/C
 379   230  2   0.250000   25.148241060    11.150555590    23.639573413   0  0  0  # cg1/C
 380   230  2   0.250000   25.457882492    10.323819239    22.516478244   0  0  0  # cg1/C
 381   230  2   0.250000   24.864827943     9.042014250    22.465852445   0  0  0  # cg1/C
 382   230  2   0.250000   24.493335215     8.803538800    21.108253802   0  0  0  # cg1/C
 383   230  2   0.250000   23.340864084     8.044249342    20.809244052   0  0  0  # cg1/C
 384   230  2   0.250000   22.532503689     8.431464122    19.699469032   0  0  0  # cg1/C
 385   230  2   0.250000   22.912936477     9.566664069    18.935518199   0  0  0  # cg1/C
 386   230  2   0.250000   21.901721354    10.502147062    18.579784753   0  0  0  # cg1/C
 387   230  2   0.250000   20.567932249    10.247900143    18.963076217   0  0  0  # cg1/C
 388   230  2   0.250000   19.737126040    11.331566140    19.367876340   0  0  0  # cg1/C
 389   230  2   0.250000   20.297698955    12.636022389    19.400187832   0  0  0  # cg1/C
 390   230  2   0.250000   20.025281029    13.438378666    20.543226986   0  0  0  # cg1/C
 391   230  2   0.250000   19.185905196    12.938389132    21.561160479   0  0  0  # cg1/C
 392   230  2   0.250000   19.469429453    13.233327547    22.925993193   0  0  0  # cg1/C
 393   230  2   0.250000   20.627648829    14.004983987    23.214444275   0  0  0  # cg1/C
 394   230  2   0.250000   21.462047350    13.556584712    24.275721321   0  0  0  # cg1/C
 395   230  2   0.250000   21.089191606    12.417981673    25.022114893   0  0  0  # cg1/C
 396   230  2   0.250000   22.105369517    11.511366521    25.440262028   0  0  0  # cg1/C
 397   230  2   0.250000   23.459744592    11.752711768    25.087270642   0  0  0  # cg1/C
 398   230  2   0.250000   24.270103053    10.677181169    24.622952749   0  0  0  # cg1/C
 399   230  2   0.250000   23.687566029     9.387943844    24.565784623   0  0  0  # cg1/C
 400   230  2   0.250000   24.005819729     8.529237859    23.466830527   0  0  0  # cg1/C
 401   230  2   0.250000   22.877138384     7.744139298    23.190716546   0  0  0  # cg1/C
 402   230  2   0.250000   22.538268360     7.485546664    21.795600333   0  0  0  # cg1/C
 403   230  2   0.250000   21.168234956     7.617997734    21.346834686   0  0  0  # cg1/C
 404   230  2   0.250000   21.188469574     8.165903782    20.048294624   0  0  0  # cg1/C
 405   230  2   0.250000   20.178080157     9.096614412    19.664521335   0  0  0  # cg1/C
 406   230  2   0.250000   19.163415010     9.471989454    20.576073175   0  0  0  # cg1/C
 407   230  2   0.250000   18.875448225    10.846968837    20.374981591   0  0  0  # cg1/C
 408   230  2   0.250000   18.581711324    11.673890075    21.496495086   0  0  0  # cg1/C
 409   230  2   0.250000   18.570217098    11.135247757    22.805552223   0  0  0  # cg1/C
 410   230  2   0.250000   19.084843318    12.115740901    23.696721292   0  0  0  # cg1/C
 411   230  2   0.250000   19.901459551    11.703436077    24.792319189   0  0  0  # cg1/C
 412   230  2   0.250000   20.210271478    10.343731429    24.927079992   0  0  0  # cg1/C
 413   230  2   0.250000   21.554615111    10.213800689    25.389231587   0  0  0  # cg1/C
 414   230  2   0.250000   22.365508255     9.125570382    24.967062615   0  0  0  # cg1/C
 415   230  2   0.250000   21.837034041     8.153572610    24.089173673   0  0  0  # cg1/C
 416   230  2   0.250000   20.455930291     8.285728947    23.664943318   0  0  0  # cg1/C
 417   230  2   0.250000   20.119858904     8.003330672    22.271160922   0  0  0  # cg1/C
 418   230  2   0.250000   19.125627445     8.919947588    21.886900185   0  0  0  # cg1/C
 419   230  2   0.250000   18.838873762     9.754889283    22.998928589   0  0  0  # cg1/C
 420   230  2   0.250000   19.670031727     9.339438903    24.082006762   0  0  0  # cg1/C
 421   230  3  -0.125000   24.802166370    12.980888446    19.513576663   0  0  0  # cge/C
 422   230  3  -0.125000   23.929263340    12.376665764    20.263880102   0  0  0  # cge/C
 423   230  3  -0.125000   23.816266300    14.253834418    20.042751190   0  0  0  # cge/C
 424   230  3  -0.125000   23.267749091    13.230829932    20.628063665   0  0  0  # cge/C
 425   230  3  -0.125000   24.183857109    14.545780336    21.654508965   0  0  0  # cge/C
 426   230  3  -0.125000   23.494344958    13.447189026    21.742088216   0  0  0  # cge/C
 427   230  3  -0.125000   25.362441686    13.450950441    22.127766896   0  0  0  # cge/C
 428   230  3  -0.125000   24.307937683    12.692271304    22.078499522   0  0  0  # cge/C
 429   230  3  -0.125000   25.718301117    12.472270197    20.815836370   0  0  0  # cge/C
 430   230  3  -0.125000   24.543620164    12.022794633    21.144616505   0  0  0  # cge/C
 431   230  3  -0.125000   26.054870426    10.852624204    21.059321178   0  0  0  # cge/C
 432   230  3  -0.125000   24.802028013    10.912621277    21.401061198   0  0  0  # cge/C
 433   230  3  -0.125000   25.379101795     9.717629287    20.050988670   0  0  0  # cge/C
 434   230  3  -0.125000   24.323455827    10.156116841    20.670133450   0  0  0  # cge/C
 435   230  3  -0.125000   24.438347443    10.180277317    18.768714172   0  0  0  # cge/C
 436   230  3  -0.125000   23.652302981    10.474926457    19.761345015   0  0  0  # cge/C
 437   230  3  -0.125000   24.129919852    11.813212482    18.453329620   0  0  0  # cge/C
 438   230  3  -0.125000   23.487996861    11.605894229    19.564614469   0  0  0  # cge/C
 439   230  3  -0.125000   22.521376918    11.927844728    17.992199133   0  0  0  # cge/C
 440   230  3  -0.125000   22.408518253    11.656016314    19.258442488   0  0  0  # cge/C
 441   230  3  -0.125000   21.572647690    13.195135627    18.509897683   0  0  0  # cge/C
 442   230  3  -0.125000   21.706209080    12.523606575    19.614981430   0  0  0  # cge/C
 443   230  3  -0.125000   22.207727897    14.381820838    19.528073651   0  0  0  # cge/C
 444   230  3  -0.125000   22.174488778    13.337770988    20.301930918   0  0  0  # cge/C
 445   230  3  -0.125000   21.007941721    14.775785929    20.624179738   0  0  0  # cge/C
 446   230  3  -0.125000   21.358053836    13.594453621    21.038758422   0  0  0  # cge/C
 447   230  3  -0.125000   21.378129334    15.089490467    22.217985452   0  0  0  # cge/C
 448   230  3  -0.125000   21.577009401    13.805793738    22.167295924   0  0  0  # cge/C
 449   230  3  -0.125000   22.977739544    14.991044736    22.749918709   0  0  0  # cge/C
 450   230  3  -0.125000   22.687940939    13.748797355    22.499243202   0  0  0  # cge/C
 451   230  3  -0.125000   22.650148179    13.284216253    23.527215398   0  0  0  # cge/C
 452   230  3  -0.125000   22.945394365    14.305506925    24.275409925   0  0  0  # cge/C
 453   230  3  -0.125000   24.119387676    13.222309406    24.731603068   0  0  0  # cge/C
 454   230  3  -0.125000   23.454789055    12.507970739    23.872516960   0  0  0  # cge/C
 455   230  3  -0.125000   25.340315572    12.806945065    23.669823610   0  0  0  # cge/C
 456   230  3  -0.125000   24.321784920    12.207687078    23.128080887   0  0  0  # cge/C
 457   230  3  -0.125000   25.716130552    11.186610751    23.953741442   0  0  0  # cge/C
 458   230  3  -0.125000   24.580351567    11.114500430    23.325405384   0  0  0  # cge/C
 459   230  3  -0.125000   26.087840673    10.190084853    22.604613391   0  0  0  # cge/C
 460   230  3  -0.125000   24.827924311    10.457553625    22.428343096   0  0  0  # cge/C
 461   230  3  -0.125000   25.383533114     8.655269613    22.528090143   0  0  0  # cge/C
 462   230  3  -0.125000   24.346122772     9.428758887    22.403614746   0  0  0  # cge/C
 463   230  3  -0.125000   24.960201854     8.388410872    20.928798110   0  0  0  # cge/C
 464   230  3  -0.125000   24.026468577     9.218666727    21.287709495   0  0  0  # cge/C
 465   230  3  -0.125000   23.616943164     7.508163645    20.566566351   0  0  0  # cge/C
 466   230  3  -0.125000   23.064785005     8.580335039    21.051921754   0  0  0  # cge/C
 467   230  3  -0.125000   22.653449717     7.949599507    19.280328778   0  0  0  # cge/C
 468   230  3  -0.125000   22.411557662     8.913328736    20.118609285   0  0  0  # cge/C
 469   230  3  -0.125000   23.074910512     9.306137222    18.362464821   0  0  0  # cge/C
 470   230  3  -0.125000   22.750962441     9.827190916    19.508571578   0  0  0  # cge/C
 471   230  3  -0.125000   21.866106489    10.405513054    17.937995496   0  0  0  # cge/C
 472   230  3  -0.125000   21.937336220    10.598781071    19.221574009   0  0  0  # cge/C
 473   230  3  -0.125000   20.307013506    10.119269089    18.381805658   0  0  0  # cge/C
 474   230  3  -0.125000   20.828850992    10.376531196    19.544346775   0  0  0  # cge/C
 475   230  3  -0.125000   20.142602165    11.284855918    19.873749118   0  0  0  # cge/C
 476   230  3  -0.125000   19.331649916    11.378276361    18.862003562   0  0  0  # cge/C
 477   230  3  -0.125000   20.620812543    12.328184760    19.872769681   0  0  0  # cge/C
 478   230  3  -0.125000   19.974585367    12.943860017    18.927605984   0  0  0  # cge/C
 479   230  3  -0.125000   20.406214317    12.980389132    20.803295088   0  0  0  # cge/C
 480   230  3  -0.125000   19.644347742    13.896368200    20.283158885   0  0  0  # cge/C
 481   230  3  -0.125000   19.706986636    12.560167753    21.650170145   0  0  0  # cge/C
 482   230  3  -0.125000   18.664823755    13.316610510    21.472150813   0  0  0  # cge/C
 483   230  3  -0.125000   19.942982968    12.810780646    22.785632285   0  0  0  # cge/C
 484   230  3  -0.125000   18.995875937    13.655874449    23.066354100   0  0  0  # cge/C
 485   230  3  -0.125000   20.876266602    13.452139455    22.979812380   0  0  0  # cge/C
 486   230  3  -0.125000   20.379031055    14.557828518    23.449076170   0  0  0  # cge/C
 487   230  3  -0.125000   21.554919242    13.085072599    23.838055766   0  0  0  # cge/C
 488   230  3  -0.125000   21.369175457    14.028096825    24.713386877   0  0  0  # cge/C
