HEADER,  cnt-hexagonal-class2a.mdf cnt-hexagonal-class2a.car  read w/ msi2lmp > all2lmp: v1.12 / 4 November 2023  Class: 2

604 atoms
906 bonds
1812 angles
3624 dihedrals
604 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-2.079594657 10.933705343 xlo xhi
 0.301771509 11.571619896 ylo yhi
-0.419981044 52.178418956 zlo zhi
-6.506650000 0.000000000 0.000000000 xy xz yz

Masses

1   12.01115000  #  c3a  

Pair Coeffs  # lj/class2/coul/long

1         0.06800000      3.91500000 #  c3a  

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  c3a        c3a   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  c3a       c3a        c3a   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.20000000      0.00000000      0.00000000      0.00000000 #  c3a       c3a       c3a        c3a   
 280    1   1    0.000000    1.119290537     1.298423724    16.974218533      0    0    0 #  c3a/C
 281    1   1    0.000000    1.963857602     0.976961137    18.077276237      0    0    0 #  c3a/C
 282    1   1    0.000000   -0.386062545     2.454639756    18.541721586      0    0    0 #  c3a/C
 283    1   1    0.000000    0.269582140     1.832738021    19.644779291      0    0    0 #  c3a/C
 284    1   1    0.000000   -0.109104364     2.163121441    20.980059669      0    0    0 #  c3a/C
 285    1   1    0.000000    0.595966783     1.597872471    22.083117374      0    0    0 #  c3a/C
 286    1   1    0.000000   -1.186743111     3.725689247    22.547562723      0    0    0 #  c3a/C
 287    1   1    0.000000   -0.753715020     2.932519407    23.650620427      0    0    0 #  c3a/C
 288    1   1    0.000000   -1.012669830     3.363215449    24.985900806      0    0    0 #  c3a/C
 289    1   1    0.000000   -0.515208174     2.608786113    26.088958511      0    0    0 #  c3a/C
 290    1   1    0.000000   -1.558488680     5.181182774    26.553403860      0    0    0 #  c3a/C
 291    1   1    0.000000   -1.389909970     4.293369201    27.656461564      0    0    0 #  c3a/C
 292    1   1    0.000000   -1.504116692     4.782770364    28.991741943      0    0    0 #  c3a/C
 293    1   1    0.000000   -1.262321934     3.912042497    30.094799647      0    0    0 #  c3a/C
 294    1   1    0.000000   -1.465386679     6.680512022    30.559244997      0    0    0 #  c3a/C
 295    1   1    0.000000   -1.577542939     5.783822167    31.662302701      0    0    0 #  c3a/C
 296    1   1    0.000000   -1.535968603     6.284649731    32.997583080      0    0    0 #  c3a/C
 297    1   1    0.000000   -1.573199388     5.381740217    34.100640784      0    0    0 #  c3a/C
 298    1   1    0.000000   -0.916431250     8.078833914    34.565086133      0    0    0 #  c3a/C
 299    1   1    0.000000   -1.298487596     7.259892725    35.668143838      0    0    0 #  c3a/C
 300    1   1    0.000000   -1.105148501     7.723764117    37.003424217      0    0    0 #  c3a/C
 301    1   1    0.000000   -1.417808139     6.875898754    38.106481921      0    0    0 #  c3a/C
 302    1   1    0.000000    0.035345631     9.241063214    38.570927270      0    0    0 #  c3a/C
 303    1   1    0.000000   -0.579702153     8.578984709    39.673984974      0    0    0 #  c3a/C
 304    1   1    0.000000   -0.253275871     8.961087518    41.009265353      0    0    0 #  c3a/C
 305    1   1    0.000000   -0.811159799     8.250174552    42.112323058      0    0    0 #  c3a/C
 306    1   1    0.000000    1.297997320    10.054922470    42.576768407      0    0    0 #  c3a/C
 307    1   1    0.000000    0.509374944     9.613666909    43.679826111      0    0    0 #  c3a/C
 308    1   1    0.000000    0.937353920     9.877087996    45.015106490      0    0    0 #  c3a/C
 309    1   1    0.000000    0.188140218     9.371805352    46.118164194      0    0    0 #  c3a/C
 310    1   1    0.000000    2.749545036    10.441788605    46.582609544      0    0    0 #  c3a/C
 311    1   1    0.000000    1.863533128    10.263983591    47.685667248      0    0    0 #  c3a/C
 312    1   1    0.000000    2.351719783    10.383275098    49.020947627      0    0    0 #  c3a/C
 313    1   1    0.000000    1.483554284    10.132435732    50.124005331      0    0    0 #  c3a/C
 314    1   1    0.000000    4.249761647    10.364288319    50.588450680      0    0    0 #  c3a/C
 315    1   1    0.000000    3.351953611    10.467110751    51.691508385      0    0    0 #  c3a/C
 316    1   1    0.000000    7.992790098     4.687769472     0.486408636      0    0    0 #  c3a/C
 317    1   1    0.000000    7.868815907     4.200750916     1.821689015      0    0    0 #  c3a/C
 318    1   1    0.000000    8.055121326     5.085014459     2.924746720      0    0    0 #  c3a/C
 319    1   1    0.000000    6.960589571     2.534003084     3.389192069      0    0    0 #  c3a/C
 320    1   1    0.000000    7.473043811     3.278329877     4.492249773      0    0    0 #  c3a/C
 321    1   1    0.000000    7.205524876     2.852900337     5.827530152      0    0    0 #  c3a/C
 322    1   1    0.000000    7.654333437     3.637248855     6.930587856      0    0    0 #  c3a/C
 323    1   1    0.000000    5.829413951     1.545520462     7.395033206      0    0    0 #  c3a/C
 324    1   1    0.000000    6.545651641     2.096551581     8.498090910      0    0    0 #  c3a/C
 325    1   1    0.000000    6.160431695     1.773809785     9.833371289      0    0    0 #  c3a/C
 326    1   1    0.000000    6.828386135     2.382471094    10.936428993      0    0    0 #  c3a/C
 327    1   1    0.000000    4.449375722     0.952097627    11.400874342      0    0    0 #  c3a/C
 328    1   1    0.000000    5.300204540     1.256600574    12.503932047      0    0    0 #  c3a/C
 329    1   1    0.000000    4.834497852     1.067725073    13.839212426      0    0    0 #  c3a/C
 330    1   1    0.000000    5.657070265     1.441899295    14.942270130      0    0    0 #  c3a/C
 331    1   1    0.000000    2.953793820     0.811062340    15.406715479      0    0    0 #  c3a/C
 332    1   1    0.000000    3.857019236     0.839620532    16.509773184      0    0    0 #  c3a/C
 333    1   1    0.000000    3.355815518     0.802857691    17.845053562      0    0    0 #  c3a/C
 334    1   1    0.000000    4.253541090     0.906397631    18.948111267      0    0    0 #  c3a/C
 335    1   1    0.000000    1.487149310     1.136039351    19.412556616      0    0    0 #  c3a/C
 336    1   1    0.000000    2.355515007     0.885893915    20.515614320      0    0    0 #  c3a/C
 337    1   1    0.000000    1.867233168     1.004795218    21.850894699      0    0    0 #  c3a/C
 338    1   1    0.000000    2.753386897     0.827698375    22.953952404      0    0    0 #  c3a/C
 339    1   1    0.000000    0.191127751     1.895634174    23.418397753      0    0    0 #  c3a/C
 340    1   1    0.000000    0.940745044     1.390950474    24.521455457      0    0    0 #  c3a/C
 341    1   1    0.000000    0.512555674     1.654029430    25.856735836      0    0    0 #  c3a/C
 342    1   1    0.000000    1.301530456     1.213404289    26.959793540      0    0    0 #  c3a/C
 343    1   1    0.000000   -0.809068370     3.016465961    27.424238889      0    0    0 #  c3a/C
 344    1   1    0.000000   -0.250616448     2.305999091    28.527296594      0    0    0 #  c3a/C
 345    1   1    0.000000   -0.577348008     2.687840893    29.862576973      0    0    0 #  c3a/C
 346    1   1    0.000000    0.038228722     2.026254155    30.965634677      0    0    0 #  c3a/C
 347    1   1    0.000000   -1.416814858     4.390256477    31.430080026      0    0    0 #  c3a/C
 348    1   1    0.000000   -1.103477693     3.542641267    32.533137731      0    0    0 #  c3a/C
 349    1   1    0.000000   -1.297187460     4.006357991    33.868418109      0    0    0 #  c3a/C
 350    1   1    0.000000   -0.914476725     3.187722409    34.971475814      0    0    0 #  c3a/C
 351    1   1    0.000000   -1.573400210     5.884290347    35.435921163      0    0    0 #  c3a/C
 352    1   1    0.000000   -1.535447819     4.981410876    36.538978867      0    0    0 #  c3a/C
 353    1   1    0.000000   -1.577422411     5.482205053    37.874259246      0    0    0 #  c3a/C
 354    1   1    0.000000   -1.464549539     4.585605121    38.977316951      0    0    0 #  c3a/C
 355    1   1    0.000000   -1.263697460     7.354236054    39.441762300      0    0    0 #  c3a/C
 356    1   1    0.000000   -1.504796242     6.483315220    40.544820004      0    0    0 #  c3a/C
 357    1   1    0.000000   -1.390980694     6.972807502    41.880100383      0    0    0 #  c3a/C
 358    1   1    0.000000   -1.558849796     6.084859482    42.983158087      0    0    0 #  c3a/C
 359    1   1    0.000000   -0.517625520     8.658089127    43.447603437      0    0    0 #  c3a/C
 360    1   1    0.000000   -1.014484066     7.903262454    44.550661141      0    0    0 #  c3a/C
 361    1   1    0.000000   -0.755873557     8.334165318    45.885941520      0    0    0 #  c3a/C
 362    1   1    0.000000   -1.188267597     7.540649649    46.988999224      0    0    0 #  c3a/C
 363    1   1    0.000000    0.592741145     9.669890513    47.453444573      0    0    0 #  c3a/C
 364    1   1    0.000000   -0.111878022     9.104078220    48.556502278      0    0    0 #  c3a/C
 365    1   1    0.000000    0.266544315     9.434764187    49.891782657      0    0    0 #  c3a/C
 366    1   1    0.000000   -0.388603129     8.812338649    50.994840361      0    0    0 #  c3a/C
 367    1   1    0.000000    1.960135286    10.291894887    51.459285710      0    0    0 #  c3a/C
 368    1   1    0.000000    1.115825408     9.969757412    -0.036056586      0    0    1 #  c3a/C
 369    1   1    0.000000   -4.948138402     6.088705308     0.254185962      1    0    0 #  c3a/C
 370    1   1    0.000000   -5.116717112     6.976518881     1.357243666      1    0    0 #  c3a/C
 371    1   1    0.000000   -5.002510390     6.487117718     2.692524045      1    0    0 #  c3a/C
 372    1   1    0.000000   -5.244305148     7.357845585     3.795581749      1    0    0 #  c3a/C
 373    1   1    0.000000    7.972059597     4.589376060     4.260027099      0    0    0 #  c3a/C
 374    1   1    0.000000   -4.929084143     5.486065915     5.363084803      1    0    0 #  c3a/C
 375    1   1    0.000000    8.042641521     4.985238351     6.698365182      0    0    0 #  c3a/C
 376    1   1    0.000000   -4.933427694     5.888147866     7.801422886      1    0    0 #  c3a/C
 377    1   1    0.000000    7.423104168     3.191054168     8.265868235      0    0    0 #  c3a/C
 378    1   1    0.000000    7.805160514     4.009995357     9.368925940      0    0    0 #  c3a/C
 379    1   1    0.000000    7.611821419     3.546123965    10.704206319      0    0    0 #  c3a/C
 380    1   1    0.000000    7.924481057     4.393989328    11.807264023      0    0    0 #  c3a/C
 381    1   1    0.000000    6.471327287     2.028824868    12.271709372      0    0    0 #  c3a/C
 382    1   1    0.000000    7.086375071     2.690903373    13.374767076      0    0    0 #  c3a/C
 383    1   1    0.000000    6.759948789     2.308800565    14.710047455      0    0    0 #  c3a/C
 384    1   1    0.000000    7.317832717     3.019713530    15.813105160      0    0    0 #  c3a/C
 385    1   1    0.000000    5.208675598     1.214965613    16.277550509      0    0    0 #  c3a/C
 386    1   1    0.000000    5.997297974     1.656221173    17.380608213      0    0    0 #  c3a/C
 387    1   1    0.000000    5.569318998     1.392800086    18.715888592      0    0    0 #  c3a/C
 388    1   1    0.000000    6.318532700     1.898082730    19.818946296      0    0    0 #  c3a/C
 389    1   1    0.000000    3.757127882     0.828099478    20.283391646      0    0    0 #  c3a/C
 390    1   1    0.000000    4.643139790     1.005904491    21.386449350      0    0    0 #  c3a/C
 391    1   1    0.000000    4.154953135     0.886612984    22.721729729      0    0    0 #  c3a/C
 392    1   1    0.000000    5.023118634     1.137452350    23.824787433      0    0    0 #  c3a/C
 393    1   1    0.000000    2.256911271     0.905599763    24.289232782      0    0    0 #  c3a/C
 394    1   1    0.000000    3.154719307     0.802777331    25.392290487      0    0    0 #  c3a/C
 395    1   1    0.000000    2.653486367     0.839139591    26.727570866      0    0    0 #  c3a/C
 396    1   1    0.000000    3.556734319     0.811303280    27.830628570      0    0    0 #  c3a/C
 397    1   1    0.000000    0.852954563     1.439979535    28.295073919      0    0    0 #  c3a/C
 398    1   1    0.000000    1.675825759     1.066462844    29.398131624      0    0    0 #  c3a/C
 399    1   1    0.000000    1.209968268     1.254966086    30.733412002      0    0    0 #  c3a/C
 400    1   1    0.000000    2.061040178     0.951143231    31.836469707      0    0    0 #  c3a/C
 401    1   1    0.000000   -0.319112651     2.379614901    32.300915056      0    0    0 #  c3a/C
 402    1   1    0.000000    0.349328026     1.771487625    33.403972760      0    0    0 #  c3a/C
 403    1   1    0.000000   -0.036149736     2.093921445    34.739253139      0    0    0 #  c3a/C
 404    1   1    0.000000    0.680528117     1.543462929    35.842310844      0    0    0 #  c3a/C
 405    1   1    0.000000   -1.146062526     3.633732152    36.306756193      0    0    0 #  c3a/C
 406    1   1    0.000000   -0.696627246     2.849742579    37.409813897      0    0    0 #  c3a/C
 407    1   1    0.000000   -0.964486105     3.274958178    38.745094276      0    0    0 #  c3a/C
 408    1   1    0.000000   -0.451437152     2.531041183    39.848151980      0    0    0 #  c3a/C
 409    1   1    0.000000   -1.548007363     5.081176978    40.312597329      0    0    0 #  c3a/C
 410    1   1    0.000000   -1.360995287     4.197062616    41.415655034      0    0    0 #  c3a/C
 411    1   1    0.000000   -1.485358670     4.683981934    42.750935413      0    0    0 #  c3a/C
 412    1   1    0.000000   -1.225501839     3.818472749    43.853993117      0    0    0 #  c3a/C
 413    1   1    0.000000   -1.486117180     6.582118610    44.318438466      0    0    0 #  c3a/C
 414    1   1    0.000000   -1.579594657     5.683289547    45.421496171      0    0    0 #  c3a/C
 415    1   1    0.000000   -1.548448408     6.184873623    46.756776550      0    0    0 #  c3a/C
 416    1   1    0.000000   -1.566887233     5.281384978    47.859834254      0    0    0 #  c3a/C
 417    1   1    0.000000   -0.966370893     7.991558205    48.324279603      0    0    0 #  c3a/C
 418    1   1    0.000000   -1.331307508     7.164846049    49.427337307      0    0    0 #  c3a/C
 419    1   1    0.000000   -1.147660519     7.632639227    50.762617686      0    0    0 #  c3a/C
 420    1   1    0.000000   -1.442613713     6.778452868    51.865675391      0    0    0 #  c3a/C
 421    1   1    0.000000   -0.038978723     9.173336501    -0.268279260      0    0    1 #  c3a/C
 422    1   1    0.000000   -5.089812224     6.879631605     5.130862128      1    0    0 #  c3a/C
 423    1   1    0.000000   -5.403149389     7.727246815     6.233919833      1    0    0 #  c3a/C
 424    1   1    0.000000   -5.209439622     7.263530091     7.569200212      1    0    0 #  c3a/C
 425    1   1    0.000000   -4.933226872     5.385597736     9.136703265      1    0    0 #  c3a/C
 426    1   1    0.000000   -4.971179263     6.288477206    10.239760969      1    0    0 #  c3a/C
 427    1   1    0.000000   -4.929204671     5.787683029    11.575041348      1    0    0 #  c3a/C
 428    1   1    0.000000   -5.042077543     6.684282961    12.678099053      1    0    0 #  c3a/C
 429    1   1    0.000000    7.770370378     3.915652028    13.142544402      0    0    0 #  c3a/C
 430    1   1    0.000000    8.011469160     4.786572863    14.245602106      0    0    0 #  c3a/C
 431    1   1    0.000000    7.897653612     4.297080580    15.580882485      0    0    0 #  c3a/C
 432    1   1    0.000000    8.065522714     5.185028600    16.683940189      0    0    0 #  c3a/C
 433    1   1    0.000000    7.024298438     2.611798955    17.148385539      0    0    0 #  c3a/C
 434    1   1    0.000000    7.521156984     3.366625629    18.251443243      0    0    0 #  c3a/C
 435    1   1    0.000000    7.262546475     2.935722764    19.586723622      0    0    0 #  c3a/C
