 1250  125  2    0.425000   -4.601260058    28.416839422    10.384719696      1    0    0 #  ho/H
 1251  1129 1    1.575000   -1.492939755    32.695843218     9.189872068      1    0    0 #  ao/Al
 1252  1130 5    2.100000   14.748920036    31.118632281    11.869638662      0    0    0 #  st/Si
 1253  1131 5    2.100000   14.841585617    34.065571031    11.876071544      0    0    0 #  st/Si
 1254  1132 3   -1.050000   14.555757472    31.193688190    10.251302321      0    0    0 #  ob/O
 1255  1133 3   -1.050000   14.995096456    33.938072050    10.254059261      0    0    0 #  ob/O
 1256  126  4   -0.950000   -3.084643011    32.906609247    10.183297212      1    0    0 #  oh/O
 1257  1134 3   -1.050000   -4.409911099    34.621894152    12.488117251      1    0    0 #  ob/O
 1258  1135 3   -1.050000   14.542787500    32.601088778    12.483522100      0    0    0 #  ob/O
 1259  1136 3   -1.050000   13.448827341    -0.756925909    12.245504630      0    1    0 #  ob/O
 1260  126  2    0.425000   -1.993092753    32.899750733    10.384719696      1    0    0 #  ho/H
 1261  1137 1    1.575000   -4.058428175    34.184169850     9.189872068      1    0    0 #  ao/Al
 1262  1138 5    2.100000   15.763377425    26.795558165     6.510105475      0    0    0 #  st/Si
 1263  1139 5    2.100000   15.727046605    32.814442037     6.503672592      0    0    0 #  st/Si
 1264  1140 3   -1.050000   15.787536076    -0.176967197     8.128441816      0    1    0 #  ob/O
 1265  1141 3   -1.050000   15.573535767    32.941941018     8.125684876      0    0    0 #  ob/O
 1266  127  4   -0.950000   -2.466724919    33.973403821     8.196446925      1    0    0 #  oh/O
 1267  1142 3   -1.050000   -1.141456830    32.258118916     5.891626886      1    0    0 #  ob/O
 1268  1143 3   -1.050000   16.025844723    34.278924290     5.896222036      0    0    0 #  ob/O
 1269  1144 3   -1.050000   -3.745533793    31.773646902     6.134239507      1    0    0 #  ob/O
 1270  127  2    0.425000   -3.558275176    33.980262335     7.995024441      1    0    0 #  ho/H
 1271  1145 1    1.575000   13.973404521    29.701258539     9.189872068      0    0    0 #  ao/Al
 1272  1146 5    2.100000   -2.268455270    31.278469476     6.510105475      1    0    0 #  st/Si
 1273  1147 5    2.100000   -2.361120852    28.331530726     6.503672592      1    0    0 #  st/Si
 1274  1148 3   -1.050000   -2.075292706    31.203413567     8.128441816      1    0    0 #  ob/O
 1275  1149 3   -1.050000   -2.514631691    28.459029707     8.125684876      1    0    0 #  ob/O
 1276  128  4   -0.950000   15.565107777    29.490492510     8.196446925      0    0    0 #  oh/O
 1277  1150 3   -1.050000   -3.749624135    27.775207605     5.891626886      1    0    0 #  ob/O
 1278  1151 3   -1.050000   -2.062322735    29.796012980     5.896222036      1    0    0 #  ob/O
 1279  1152 3   -1.050000   -1.193701250    27.290735591     6.134239507      1    0    0 #  ob/O
 1280  128  2    0.425000   14.473557519    29.497351025     7.995024441      0    0    0 #  ho/H

Bonds

  1   1     6    10  
  2   1    16    20  
  3   1    26    30  
  4   1    36    40  
  5   1    46    50  
  6   1    56    60  
  7   1    66    70  
  8   1    76    80  
  9   1    86    90  
 10   1    96    100 
 11   1    106   110 
 12   1    116   120 
 13   1    126   130 
 14   1    136   140 
 15   1    146   150 
 16   1    156   160 
 17   1    166   170 
 18   1    176   180 
 19   1    186   190 
 20   1    196   200 
 21   1    206   210 
 22   1    216   220 
 23   1    226   230 
 24   1    236   240 
 25   1    246   250 
 26   1    256   260 
 27   1    266   270 
 28   1    276   280 
 29   1    286   290 
 30   1    296   300 
 31   1    306   310 
 32   1    316   320 
 33   1    326   330 
 34   1    336   340 
 35   1    346   350 
 36   1    356   360 
 37   1    366   370 
 38   1    376   380 
 39   1    386   390 
 40   1    396   400 
 41   1    406   410 
 42   1    416   420 
 43   1    426   430 
 44   1    436   440 
 45   1    446   450 
 46   1    456   460 
 47   1    466   470 
 48   1    476   480 
 49   1    486   490 
 50   1    496   500 
 51   1    506   510 
 52   1    516   520 
 53   1    526   530 
 54   1    536   540 
 55   1    546   550 
 56   1    556   560 
 57   1    566   570 
 58   1    576   580 
 59   1    586   590 
 60   1    596   600 
 61   1    606   610 
 62   1    616   620 
 63   1    626   630 
 64   1    636   640 
 65   1    646   650 
 66   1    656   660 
 67   1    666   670 
 68   1    676   680 
 69   1    686   690 
 70   1    696   700 
 71   1    706   710 
 72   1    716   720 
 73   1    726   730 
 74   1    736   740 
 75   1    746   750 
 76   1    756   760 
 77   1    766   770 
 78   1    776   780 
 79   1    786   790 
 80   1    796   800 
 81   1    806   810 
 82   1    816   820 
 83   1    826   830 
 84   1    836   840 
 85   1    846   850 
 86   1    856   860 
 87   1    866   870 
 88   1    876   880 
 89   1    886   890 
 90   1    896   900 
 91   1    906   910 
 92   1    916   920 
 93   1    926   930 
 94   1    936   940 
 95   1    946   950 
 96   1    956   960 
 97   1    966   970 
 98   1    976   980 
 99   1    986   990 
 100  1    996  1000 
 101  1   1006  1010 
 102  1   1016  1020 
 103  1   1026  1030 
 104  1   1036  1040 
 105  1   1046  1050 
 106  1   1056  1060 
 107  1   1066  1070 
 108  1   1076  1080 
 109  1   1086  1090 
 110  1   1096  1100 
 111  1   1106  1110 
 112  1   1116  1120 
 113  1   1126  1130 
 114  1   1136  1140 
 115  1   1146  1150 
 116  1   1156  1160 
 117  1   1166  1170 
 118  1   1176  1180 
 119  1   1186  1190 
 120  1   1196  1200 
 121  1   1206  1210 
 122  1   1216  1220 
 123  1   1226  1230 
 124  1   1236  1240 
 125  1   1246  1250 
 126  1   1256  1260 
 127  1   1266  1270 
 128  1   1276  1280 
