39  1  9   0.053000    2.258515000     0.603235000    -1.525670000   0  0  0  #  hpan/H
40  1  9   0.053000    0.052815000    -0.528665000    -1.228970000   0  0  0  #  hpan/H

Bonds

1  17 12 6  #  c3m       hpan
2  17 12 7  #  c3m       hpan
3  14 12 11 #  c3m        o3e
4  15 12 14 #  c3m        c3m
5  9  13 10 #  c2        hpan
6  8  13 15 #  c2          c3
7  3  13 31 #  c2           n
8  9  13 40 #  c2        hpan
9  17 14 5  #  c3m       hpan
10 14 14 11 #  c3m        o3e
11 12 15 37 #  c3          oh
12 11 15 39 #  c3        hpan
13 9  16 3  #  c2        hpan
14 9  16 4  #  c2        hpan
15 6  16 14 #  c2         c3m
16 3  16 18 #  c2           n
17 9  17 8  #  c2        hpan
18 9  17 9  #  c2        hpan
19 8  17 15 #  c2          c3
20 3  17 18 #  c2           n
21 21 19 1  #  cp        hpan
22 25 19 21 #  cp          cp
23 21 20 2  #  cp        hpan
24 25 20 21 #  cp          cp
25 26 21 18 #  cp           n
26 25 22 23 #  cp          cp
27 25 22 27 #  cp          cp
28 21 22 35 #  cp        hpan
29 25 23 24 #  cp          cp
30 26 23 31 #  cp           n
31 25 24 25 #  cp          cp
32 21 24 32 #  cp        hpan
33 25 25 26 #  cp          cp
34 21 25 33 #  cp        hpan
35 25 26 27 #  cp          cp
36 21 26 34 #  cp        hpan
37 23 27 28 #  cp          sf
38 31 29 28 #  o=          sf
39 31 30 28 #  o=          sf
40 28 36 31 #  h*           n
41 30 38 37 #  ho          oh

Angles

1  39 12 11 14 #  c3m       o3e        c3m
2  71 6  12 7  #  hpan      c3m       hpan
3  72 6  12 11 #  hpan      c3m        o3e
4  72 7  12 11 #  hpan      c3m        o3e
5  37 14 12 6  #  c3m       c3m       hpan
6  37 14 12 7  #  c3m       c3m       hpan
7  38 14 12 11 #  c3m       c3m        o3e
8  65 10 13 31 #  hpan       c2          n
9  64 10 13 40 #  hpan       c2       hpan
10 26 15 13 10 #  c3         c2       hpan
11 27 15 13 31 #  c3         c2          n
12 26 15 13 40 #  c3         c2       hpan
13 65 40 13 31 #  hpan       c2          n
14 72 5  14 11 #  hpan      c3m        o3e
15 37 12 14 5  #  c3m       c3m       hpan
16 38 12 14 11 #  c3m       c3m        o3e
17 13 16 14 5  #  c2        c3m       hpan
18 14 16 14 11 #  c2        c3m        o3e
19 11 16 14 12 #  c2        c3m        c3m
20 7  13 15 17 #  c2         c3         c2
21 10 13 15 37 #  c2         c3         oh
22 8  13 15 39 #  c2         c3       hpan
23 10 17 15 37 #  c2         c3         oh
24 8  17 15 39 #  c2         c3       hpan
25 70 39 15 37 #  hpan       c3         oh
26 64 3  16 4  #  hpan       c2       hpan
27 65 3  16 18 #  hpan       c2          n
28 65 4  16 18 #  hpan       c2          n
29 33 14 16 3  #  c3m        c2       hpan
30 33 14 16 4  #  c3m        c2       hpan
31 34 14 16 18 #  c3m        c2          n
32 64 8  17 9  #  hpan       c2       hpan
33 65 8  17 18 #  hpan       c2          n
34 65 9  17 18 #  hpan       c2          n
35 26 15 17 8  #  c3         c2       hpan
36 26 15 17 9  #  c3         c2       hpan
37 27 15 17 18 #  c3         c2          n
38 16 16 18 17 #  c2         n          c2
39 18 16 18 21 #  c2         n          cp
40 18 17 18 21 #  c2         n          cp
41 47 21 19 1  #  cp         cp       hpan
42 47 21 20 2  #  cp         cp       hpan
43 48 19 21 18 #  cp         cp          n
44 45 19 21 20 #  cp         cp         cp
45 48 20 21 18 #  cp         cp          n
46 45 23 22 27 #  cp         cp         cp
47 47 23 22 35 #  cp         cp       hpan
48 47 27 22 35 #  cp         cp       hpan
49 45 22 23 24 #  cp         cp         cp
50 48 22 23 31 #  cp         cp          n
51 48 24 23 31 #  cp         cp          n
52 45 23 24 25 #  cp         cp         cp
53 47 23 24 32 #  cp         cp       hpan
54 47 25 24 32 #  cp         cp       hpan
55 45 24 25 26 #  cp         cp         cp
56 47 24 25 33 #  cp         cp       hpan
57 47 26 25 33 #  cp         cp       hpan
58 45 25 26 27 #  cp         cp         cp
59 47 25 26 34 #  cp         cp       hpan
60 47 27 26 34 #  cp         cp       hpan
61 45 22 27 26 #  cp         cp         cp
62 52 22 27 28 #  cp         cp         sf
63 52 26 27 28 #  cp         cp         sf
64 57 27 28 29 #  cp         sf         o=
65 57 27 28 30 #  cp         sf         o=
66 74 29 28 30 #  o=         sf         o=
67 18 13 31 23 #  c2         n          cp
68 19 13 31 36 #  c2         n          h*
69 53 23 31 36 #  cp         n          h*
70 31 15 37 38 #  c3         oh         ho

Dihedrals

1  110 6  12 11 14 #  hpan      c3m       o3e        c3m
2  109 6  12 14 11 #  hpan      c3m       c3m        o3e
3  110 7  12 11 14 #  hpan      c3m       o3e        c3m
4  109 7  12 14 11 #  hpan      c3m       c3m        o3e
5  87 10 13 15 37 #  hpan       c2        c3         oh
6  85 10 13 15 39 #  hpan       c2        c3       hpan
7  92 10 13 31 23 #  hpan       c2        n          cp
8  93 10 13 31 36 #  hpan       c2        n          h*
9  30 15 13 31 23 #  c3         c2        n          cp
10 31 15 13 31 36 #  c3         c2        n          h*
11 117 31 13 15 37 #  n          c2        c3         oh
12 87 40 13 15 37 #  hpan       c2        c3         oh
13 85 40 13 15 39 #  hpan       c2        c3       hpan
14 92 40 13 31 23 #  hpan       c2        n          cp
15 93 40 13 31 36 #  hpan       c2        n          h*
16 110 5  14 11 12 #  hpan      c3m       o3e        c3m
17 108 5  14 12 6  #  hpan      c3m       c3m       hpan
18 108 5  14 12 7  #  hpan      c3m       c3m       hpan
19 109 5  14 12 11 #  hpan      c3m       c3m        o3e
20 106 5  14 16 18 #  hpan      c3m        c2          n
21 41 12 14 16 3  #  c3m       c3m        c2       hpan
22 41 12 14 16 4  #  c3m       c3m        c2       hpan
23 42 12 14 16 18 #  c3m       c3m        c2          n
24 22 16 14 11 12 #  c2        c3m       o3e        c3m
25 20 16 14 12 6  #  c2        c3m       c3m       hpan
26 20 16 14 12 7  #  c2        c3m       c3m       hpan
27 21 16 14 12 11 #  c2        c3m       c3m        o3e
28 12 13 15 17 8  #  c2         c3        c2       hpan
29 12 13 15 17 9  #  c2         c3        c2       hpan
30 13 13 15 17 18 #  c2         c3        c2          n
31 18 13 15 37 38 #  c2         c3        oh         ho
32 12 17 15 13 10 #  c2         c3        c2       hpan
33 13 17 15 13 31 #  c2         c3        c2          n
34 12 17 15 13 40 #  c2         c3        c2       hpan
35 18 17 15 37 38 #  c2         c3        oh         ho
36 100 39 15 13 31 #  hpan       c3        c2          n
37 100 39 15 17 18 #  hpan       c3        c2          n
38 105 39 15 37 38 #  hpan       c3        oh         ho
39 88 3  16 14 5  #  hpan       c2       c3m       hpan
40 89 3  16 14 11 #  hpan       c2       c3m        o3e
41 90 3  16 18 17 #  hpan       c2        n          c2
42 92 3  16 18 21 #  hpan       c2        n          cp
43 88 4  16 14 5  #  hpan       c2       c3m       hpan
44 89 4  16 14 11 #  hpan       c2       c3m        o3e
45 90 4  16 18 17 #  hpan       c2        n          c2
46 92 4  16 18 21 #  hpan       c2        n          cp
47 37 14 16 18 17 #  c3m        c2        n          c2
48 38 14 16 18 21 #  c3m        c2        n          cp
49 118 18 16 14 11 #  n          c2       c3m        o3e
50 87 8  17 15 37 #  hpan       c2        c3         oh
51 85 8  17 15 39 #  hpan       c2        c3       hpan
52 90 8  17 18 16 #  hpan       c2        n          c2
53 92 8  17 18 21 #  hpan       c2        n          cp
54 87 9  17 15 37 #  hpan       c2        c3         oh
55 85 9  17 15 39 #  hpan       c2        c3       hpan
56 90 9  17 18 16 #  hpan       c2        n          c2
57 92 9  17 18 21 #  hpan       c2        n          cp
58 28 15 17 18 16 #  c3         c2        n          c2
59 30 15 17 18 21 #  c3         c2        n          cp
60 117 18 17 15 37 #  n          c2        c3         oh
61 112 1  19 21 18 #  hpan       cp        cp          n
62 112 2  20 21 18 #  hpan       cp        cp          n
63 55 19 21 18 16 #  cp         cp        n          c2
64 55 19 21 18 17 #  cp         cp        n          c2
65 49 19 21 20 2  #  cp         cp        cp       hpan
66 55 20 21 18 16 #  cp         cp        n          c2
67 55 20 21 18 17 #  cp         cp        n          c2
68 49 20 21 19 1  #  cp         cp        cp       hpan
69 47 23 22 27 26 #  cp         cp        cp         cp
70 54 23 22 27 28 #  cp         cp        cp         sf
71 50 27 22 23 31 #  cp         cp        cp          n
72 112 35 22 23 31 #  hpan       cp        cp          n
73 115 35 22 27 28 #  hpan       cp        cp         sf
74 47 22 23 24 25 #  cp         cp        cp         cp
75 49 22 23 24 32 #  cp         cp        cp       hpan
76 55 22 23 31 13 #  cp         cp        n          c2
77 57 22 23 31 36 #  cp         cp        n          h*
78 47 24 23 22 27 #  cp         cp        cp         cp
79 49 24 23 22 35 #  cp         cp        cp       hpan
80 55 24 23 31 13 #  cp         cp        n          c2
81 57 24 23 31 36 #  cp         cp        n          h*
82 47 23 24 25 26 #  cp         cp        cp         cp
83 49 23 24 25 33 #  cp         cp        cp       hpan
84 50 25 24 23 31 #  cp         cp        cp          n
85 112 32 24 23 31 #  hpan       cp        cp          n
86 111 32 24 25 33 #  hpan       cp        cp       hpan
87 47 24 25 26 27 #  cp         cp        cp         cp
88 49 24 25 26 34 #  cp         cp        cp       hpan
89 49 26 25 24 32 #  cp         cp        cp       hpan
90 111 33 25 26 34 #  hpan       cp        cp       hpan
91 54 25 26 27 28 #  cp         cp        cp         sf
92 49 27 26 25 33 #  cp         cp        cp       hpan
93 115 34 26 27 28 #  hpan       cp        cp         sf
94 47 22 27 26 25 #  cp         cp        cp         cp
95 49 22 27 26 34 #  cp         cp        cp       hpan
96 63 22 27 28 29 #  cp         cp        sf         o=
97 63 22 27 28 30 #  cp         cp        sf         o=
98 49 26 27 22 35 #  cp         cp        cp       hpan
99 63 26 27 28 29 #  cp         cp        sf         o=
100 63 26 27 28 30 #  cp         cp        sf         o=

Impropers

1  59 6  12 7  11 #  hpan      c3m       hpan      o3e      nb!=3
2  46 14 12 6  7  #  c3m       c3m       hpan      hpan     nb!=3
3  47 14 12 6  11 #  c3m       c3m       hpan      o3e      nb!=3
4  47 14 12 7  11 #  c3m       c3m       hpan      o3e      nb!=3
5  55 10 13 40 31 #  hpan       c2       hpan       n       nb!=3
6  35 15 13 10 31 #  c3         c2       hpan       n       nb!=3
7  34 15 13 10 40 #  c3         c2       hpan      hpan     nb!=3
8  35 15 13 40 31 #  c3         c2       hpan       n       nb!=3
9  47 12 14 5  11 #  c3m       c3m       hpan      o3e      nb!=3
10 33 16 14 5  11 #  c2        c3m       hpan      o3e      nb!=3
11 30 16 14 12 5  #  c2        c3m       c3m       hpan     nb!=3
12 31 16 14 12 11 #  c2        c3m       c3m       o3e      nb!=3
13 25 13 15 17 37 #  c2         c3        c2        oh      nb!=3
14 24 13 15 17 39 #  c2         c3        c2       hpan     nb!=3
15 27 13 15 39 37 #  c2         c3       hpan       oh      nb!=3
16 27 17 15 39 37 #  c2         c3       hpan       oh      nb!=3
17 55 3  16 4  18 #  hpan       c2       hpan       n       nb!=3
18 41 14 16 3  4  #  c3m        c2       hpan      hpan     nb!=3
19 42 14 16 3  18 #  c3m        c2       hpan       n       nb!=3
20 42 14 16 4  18 #  c3m        c2       hpan       n       nb!=3
21 55 8  17 9  18 #  hpan       c2       hpan       n       nb!=3
22 34 15 17 8  9  #  c3         c2       hpan      hpan     nb!=3
23 35 15 17 8  18 #  c3         c2       hpan       n       nb!=3
24 35 15 17 9  18 #  c3         c2       hpan       n       nb!=3
25 2  16 18 17 21 #  c2         n         c2        cp      nb==3
26 10 19 21 20 18 #  cp         cp        cp        n       nb==3
27 9  23 22 27 35 #  cp         cp        cp       hpan     nb==3
28 10 22 23 24 31 #  cp         cp        cp        n       nb==3
29 9  23 24 25 32 #  cp         cp        cp       hpan     nb==3
30 9  24 25 26 33 #  cp         cp        cp       hpan     nb==3
31 9  25 26 27 34 #  cp         cp        cp       hpan     nb==3
32 14 22 27 26 28 #  cp         cp        cp        sf      nb==3
33 16 27 28 29 30 #  cp         sf        o=        o=      nb==3
34 4  13 31 23 36 #  c2         n         cp        h*      nb==3
