39  2  6   0.248700    7.742622500    -1.707870000     0.268742500   0  0  0  #  h*/H 
40  2  6   0.248700    7.978722500     0.034730000    -0.195257500   0  0  0  #  h*/H 

Bonds

1  17 15 6  #  c3m       hpan
2  17 15 7  #  c3m       hpan
3  14 15 13 #  c3m        o3e
4  15 15 17 #  c3m        c3m
5  17 16 11 #  c3m       hpan
6  17 16 12 #  c3m       hpan
7  14 16 14 #  c3m        o3e
8  15 16 18 #  c3m        c3m
9  17 17 5  #  c3m       hpan
10 14 17 13 #  c3m        o3e
11 17 18 10 #  c3m       hpan
12 14 18 14 #  c3m        o3e
13 9  19 3  #  c2        hpan
14 9  19 4  #  c2        hpan
15 6  19 17 #  c2         c3m
16 3  19 21 #  c2           n
17 9  20 8  #  c2        hpan
18 9  20 9  #  c2        hpan
19 6  20 18 #  c2         c3m
20 3  20 21 #  c2           n
21 21 22 1  #  cp        hpan
22 25 22 24 #  cp          cp
23 21 23 2  #  cp        hpan
24 25 23 24 #  cp          cp
25 26 24 21 #  cp           n
26 25 25 26 #  cp          cp
27 25 25 30 #  cp          cp
28 21 25 38 #  cp        hpan
29 25 26 27 #  cp          cp
30 20 26 34 #  cp          na
31 25 27 28 #  cp          cp
32 21 27 35 #  cp        hpan
33 25 28 29 #  cp          cp
34 21 28 36 #  cp        hpan
35 25 29 30 #  cp          cp
36 21 29 37 #  cp        hpan
37 23 30 31 #  cp          sf
38 31 32 31 #  o=          sf
39 31 33 31 #  o=          sf
40 29 39 34 #  h*          na
41 29 40 34 #  h*          na

Angles

1  39 15 13 17 #  c3m       o3e        c3m
2  39 16 14 18 #  c3m       o3e        c3m
3  71 6  15 7  #  hpan      c3m       hpan
4  72 6  15 13 #  hpan      c3m        o3e
5  72 7  15 13 #  hpan      c3m        o3e
6  37 17 15 6  #  c3m       c3m       hpan
7  37 17 15 7  #  c3m       c3m       hpan
8  38 17 15 13 #  c3m       c3m        o3e
9  71 11 16 12 #  hpan      c3m       hpan
10 72 11 16 14 #  hpan      c3m        o3e
11 72 12 16 14 #  hpan      c3m        o3e
12 37 18 16 11 #  c3m       c3m       hpan
13 37 18 16 12 #  c3m       c3m       hpan
14 38 18 16 14 #  c3m       c3m        o3e
15 72 5  17 13 #  hpan      c3m        o3e
16 37 15 17 5  #  c3m       c3m       hpan
17 38 15 17 13 #  c3m       c3m        o3e
18 13 19 17 5  #  c2        c3m       hpan
19 14 19 17 13 #  c2        c3m        o3e
20 11 19 17 15 #  c2        c3m        c3m
21 72 10 18 14 #  hpan      c3m        o3e
22 37 16 18 10 #  c3m       c3m       hpan
23 38 16 18 14 #  c3m       c3m        o3e
24 13 20 18 10 #  c2        c3m       hpan
25 14 20 18 14 #  c2        c3m        o3e
26 11 20 18 16 #  c2        c3m        c3m
27 64 3  19 4  #  hpan       c2       hpan
28 65 3  19 21 #  hpan       c2          n
29 65 4  19 21 #  hpan       c2          n
30 33 17 19 3  #  c3m        c2       hpan
31 33 17 19 4  #  c3m        c2       hpan
32 34 17 19 21 #  c3m        c2          n
33 64 8  20 9  #  hpan       c2       hpan
34 65 8  20 21 #  hpan       c2          n
35 65 9  20 21 #  hpan       c2          n
36 33 18 20 8  #  c3m        c2       hpan
37 33 18 20 9  #  c3m        c2       hpan
38 34 18 20 21 #  c3m        c2          n
39 16 19 21 20 #  c2         n          c2
40 18 19 21 24 #  c2         n          cp
41 18 20 21 24 #  c2         n          cp
42 47 24 22 1  #  cp         cp       hpan
43 47 24 23 2  #  cp         cp       hpan
44 48 22 24 21 #  cp         cp          n
45 45 22 24 23 #  cp         cp         cp
46 48 23 24 21 #  cp         cp          n
47 45 26 25 30 #  cp         cp         cp
48 47 26 25 38 #  cp         cp       hpan
49 47 30 25 38 #  cp         cp       hpan
50 45 25 26 27 #  cp         cp         cp
51 49 25 26 34 #  cp         cp         na
52 49 27 26 34 #  cp         cp         na
53 45 26 27 28 #  cp         cp         cp
54 47 26 27 35 #  cp         cp       hpan
55 47 28 27 35 #  cp         cp       hpan
56 45 27 28 29 #  cp         cp         cp
57 47 27 28 36 #  cp         cp       hpan
58 47 29 28 36 #  cp         cp       hpan
59 45 28 29 30 #  cp         cp         cp
60 47 28 29 37 #  cp         cp       hpan
61 47 30 29 37 #  cp         cp       hpan
62 45 25 30 29 #  cp         cp         cp
63 52 25 30 31 #  cp         cp         sf
64 52 29 30 31 #  cp         cp         sf
65 57 30 31 32 #  cp         sf         o=
66 57 30 31 33 #  cp         sf         o=
67 74 32 31 33 #  o=         sf         o=
68 54 26 34 39 #  cp         na         h*
69 54 26 34 40 #  cp         na         h*
70 58 39 34 40 #  h*         na         h*

Dihedrals

1  110 6  15 13 17 #  hpan      c3m       o3e        c3m
2  109 6  15 17 13 #  hpan      c3m       c3m        o3e
3  110 7  15 13 17 #  hpan      c3m       o3e        c3m
4  109 7  15 17 13 #  hpan      c3m       c3m        o3e
5  110 11 16 14 18 #  hpan      c3m       o3e        c3m
6  109 11 16 18 14 #  hpan      c3m       c3m        o3e
7  110 12 16 14 18 #  hpan      c3m       o3e        c3m
8  109 12 16 18 14 #  hpan      c3m       c3m        o3e
9  110 5  17 13 15 #  hpan      c3m       o3e        c3m
10 108 5  17 15 6  #  hpan      c3m       c3m       hpan
11 108 5  17 15 7  #  hpan      c3m       c3m       hpan
12 109 5  17 15 13 #  hpan      c3m       c3m        o3e
13 106 5  17 19 21 #  hpan      c3m        c2          n
14 41 15 17 19 3  #  c3m       c3m        c2       hpan
15 41 15 17 19 4  #  c3m       c3m        c2       hpan
16 42 15 17 19 21 #  c3m       c3m        c2          n
17 22 19 17 13 15 #  c2        c3m       o3e        c3m
18 20 19 17 15 6  #  c2        c3m       c3m       hpan
19 20 19 17 15 7  #  c2        c3m       c3m       hpan
20 21 19 17 15 13 #  c2        c3m       c3m        o3e
21 110 10 18 14 16 #  hpan      c3m       o3e        c3m
22 108 10 18 16 11 #  hpan      c3m       c3m       hpan
23 108 10 18 16 12 #  hpan      c3m       c3m       hpan
24 109 10 18 16 14 #  hpan      c3m       c3m        o3e
25 106 10 18 20 21 #  hpan      c3m        c2          n
26 41 16 18 20 8  #  c3m       c3m        c2       hpan
27 41 16 18 20 9  #  c3m       c3m        c2       hpan
28 42 16 18 20 21 #  c3m       c3m        c2          n
29 22 20 18 14 16 #  c2        c3m       o3e        c3m
30 20 20 18 16 11 #  c2        c3m       c3m       hpan
31 20 20 18 16 12 #  c2        c3m       c3m       hpan
32 21 20 18 16 14 #  c2        c3m       c3m        o3e
33 88 3  19 17 5  #  hpan       c2       c3m       hpan
34 89 3  19 17 13 #  hpan       c2       c3m        o3e
35 90 3  19 21 20 #  hpan       c2        n          c2
36 92 3  19 21 24 #  hpan       c2        n          cp
37 88 4  19 17 5  #  hpan       c2       c3m       hpan
38 89 4  19 17 13 #  hpan       c2       c3m        o3e
39 90 4  19 21 20 #  hpan       c2        n          c2
40 92 4  19 21 24 #  hpan       c2        n          cp
41 37 17 19 21 20 #  c3m        c2        n          c2
42 38 17 19 21 24 #  c3m        c2        n          cp
43 118 21 19 17 13 #  n          c2       c3m        o3e
44 88 8  20 18 10 #  hpan       c2       c3m       hpan
45 89 8  20 18 14 #  hpan       c2       c3m        o3e
46 90 8  20 21 19 #  hpan       c2        n          c2
47 92 8  20 21 24 #  hpan       c2        n          cp
48 88 9  20 18 10 #  hpan       c2       c3m       hpan
49 89 9  20 18 14 #  hpan       c2       c3m        o3e
50 90 9  20 21 19 #  hpan       c2        n          c2
51 92 9  20 21 24 #  hpan       c2        n          cp
52 37 18 20 21 19 #  c3m        c2        n          c2
53 38 18 20 21 24 #  c3m        c2        n          cp
54 118 21 20 18 14 #  n          c2       c3m        o3e
55 112 1  22 24 21 #  hpan       cp        cp          n
56 112 2  23 24 21 #  hpan       cp        cp          n
57 55 22 24 21 19 #  cp         cp        n          c2
58 55 22 24 21 20 #  cp         cp        n          c2
59 49 22 24 23 2  #  cp         cp        cp       hpan
60 55 23 24 21 19 #  cp         cp        n          c2
61 55 23 24 21 20 #  cp         cp        n          c2
62 49 23 24 22 1  #  cp         cp        cp       hpan
63 47 26 25 30 29 #  cp         cp        cp         cp
64 54 26 25 30 31 #  cp         cp        cp         sf
65 51 30 25 26 34 #  cp         cp        cp         na
66 113 38 25 26 34 #  hpan       cp        cp         na
67 115 38 25 30 31 #  hpan       cp        cp         sf
68 47 25 26 27 28 #  cp         cp        cp         cp
69 49 25 26 27 35 #  cp         cp        cp       hpan
70 59 25 26 34 39 #  cp         cp        na         h*
71 59 25 26 34 40 #  cp         cp        na         h*
72 47 27 26 25 30 #  cp         cp        cp         cp
73 49 27 26 25 38 #  cp         cp        cp       hpan
74 59 27 26 34 39 #  cp         cp        na         h*
75 59 27 26 34 40 #  cp         cp        na         h*
76 47 26 27 28 29 #  cp         cp        cp         cp
77 49 26 27 28 36 #  cp         cp        cp       hpan
78 51 28 27 26 34 #  cp         cp        cp         na
79 113 35 27 26 34 #  hpan       cp        cp         na
80 111 35 27 28 36 #  hpan       cp        cp       hpan
81 47 27 28 29 30 #  cp         cp        cp         cp
82 49 27 28 29 37 #  cp         cp        cp       hpan
83 49 29 28 27 35 #  cp         cp        cp       hpan
84 111 36 28 29 37 #  hpan       cp        cp       hpan
85 54 28 29 30 31 #  cp         cp        cp         sf
86 49 30 29 28 36 #  cp         cp        cp       hpan
87 115 37 29 30 31 #  hpan       cp        cp         sf
88 47 25 30 29 28 #  cp         cp        cp         cp
89 49 25 30 29 37 #  cp         cp        cp       hpan
90 63 25 30 31 32 #  cp         cp        sf         o=
91 63 25 30 31 33 #  cp         cp        sf         o=
92 49 29 30 25 38 #  cp         cp        cp       hpan
93 63 29 30 31 32 #  cp         cp        sf         o=
94 63 29 30 31 33 #  cp         cp        sf         o=

Impropers

1  59 6  15 7  13 #  hpan      c3m       hpan      o3e      nb!=3
2  46 17 15 6  7  #  c3m       c3m       hpan      hpan     nb!=3
3  47 17 15 6  13 #  c3m       c3m       hpan      o3e      nb!=3
4  47 17 15 7  13 #  c3m       c3m       hpan      o3e      nb!=3
5  59 11 16 12 14 #  hpan      c3m       hpan      o3e      nb!=3
6  46 18 16 11 12 #  c3m       c3m       hpan      hpan     nb!=3
7  47 18 16 11 14 #  c3m       c3m       hpan      o3e      nb!=3
8  47 18 16 12 14 #  c3m       c3m       hpan      o3e      nb!=3
9  47 15 17 5  13 #  c3m       c3m       hpan      o3e      nb!=3
10 33 19 17 5  13 #  c2        c3m       hpan      o3e      nb!=3
11 30 19 17 15 5  #  c2        c3m       c3m       hpan     nb!=3
12 31 19 17 15 13 #  c2        c3m       c3m       o3e      nb!=3
13 47 16 18 10 14 #  c3m       c3m       hpan      o3e      nb!=3
14 33 20 18 10 14 #  c2        c3m       hpan      o3e      nb!=3
15 30 20 18 16 10 #  c2        c3m       c3m       hpan     nb!=3
16 31 20 18 16 14 #  c2        c3m       c3m       o3e      nb!=3
17 55 3  19 4  21 #  hpan       c2       hpan       n       nb!=3
18 41 17 19 3  4  #  c3m        c2       hpan      hpan     nb!=3
19 42 17 19 3  21 #  c3m        c2       hpan       n       nb!=3
20 42 17 19 4  21 #  c3m        c2       hpan       n       nb!=3
21 55 8  20 9  21 #  hpan       c2       hpan       n       nb!=3
22 41 18 20 8  9  #  c3m        c2       hpan      hpan     nb!=3
23 42 18 20 8  21 #  c3m        c2       hpan       n       nb!=3
24 42 18 20 9  21 #  c3m        c2       hpan       n       nb!=3
25 2  19 21 20 24 #  c2         n         c2        cp      nb==3
26 10 22 24 23 21 #  cp         cp        cp        n       nb==3
27 9  26 25 30 38 #  cp         cp        cp       hpan     nb==3
28 11 25 26 27 34 #  cp         cp        cp        na      nb==3
29 9  26 27 28 35 #  cp         cp        cp       hpan     nb==3
30 9  27 28 29 36 #  cp         cp        cp       hpan     nb==3
31 9  28 29 30 37 #  cp         cp        cp       hpan     nb==3
32 14 25 30 29 31 #  cp         cp        cp        sf      nb==3
33 16 30 31 32 33 #  cp         sf        o=        o=      nb==3
34 15 26 34 39 40 #  cp         na        h*        h*      nb==3
