 215    1   1   0.000000    4.399268220     4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 216    1   1   0.000000    3.169512147     5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 217    1   1   0.000000    3.169512147     7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 218    1   1   0.000000    4.399268220     7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 219    1   1   0.000000    4.399268220     9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 220    1   1   0.000000    3.169512147     9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 221    1   1   0.000000    3.169512147    11.360000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 222    1   1   0.000000    4.399268220    12.070000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 223    1   1   0.000000    4.399268220    13.490000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 224    1   1   0.000000    3.169512147    14.200000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 225    1   1   0.000000    5.629024293    -14.200000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 226    1   1   0.000000    6.858780367    -13.490000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 227    1   1   0.000000    6.858780367    -12.070000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 228    1   1   0.000000    5.629024293    -11.360000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 229    1   1   0.000000    5.629024293    -9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 230    1   1   0.000000    6.858780367    -9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 231    1   1   0.000000    6.858780367    -7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 232    1   1   0.000000    5.629024293    -7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 233    1   1   0.000000    5.629024293    -5.680000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
 234    1   1   0.000000    6.858780367    -4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 235    1   1   0.000000    6.858780367    -3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 236    1   1   0.000000    5.629024293    -2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 237    1   1   0.000000    5.629024293    -1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 238    1   1   0.000000    6.858780367    -0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 239    1   1   0.000000    6.858780367     0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 240    1   1   0.000000    5.629024293     1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 241    1   1   0.000000    5.629024293     2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 242    1   1   0.000000    6.858780367     3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 243    1   1   0.000000    6.858780367     4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 244    1   1   0.000000    5.629024293     5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 245    1   1   0.000000    5.629024293     7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 246    1   1   0.000000    6.858780367     7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 247    1   1   0.000000    6.858780367     9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 248    1   1   0.000000    5.629024293     9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 249    1   1   0.000000    5.629024293    11.360000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 250    1   1   0.000000    6.858780367    12.070000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 251    1   1   0.000000    6.858780367    13.490000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
 252    1   1   0.000000    5.629024293    14.200000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 253    1   1   0.000000    8.088536440    -14.200000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 254    1   1   0.000000    9.318292514    -13.490000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 255    1   1   0.000000    9.318292514    -12.070000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 256    1   1   0.000000    8.088536440    -11.360000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 257    1   1   0.000000    8.088536440    -9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 258    1   1   0.000000    9.318292514    -9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 259    1   1   0.000000    9.318292514    -7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 260    1   1   0.000000    8.088536440    -7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 261    1   1   0.000000    8.088536440    -5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 262    1   1   0.000000    9.318292514    -4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 263    1   1   0.000000    9.318292514    -3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 264    1   1   0.000000    8.088536440    -2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 265    1   1   0.000000    8.088536440    -1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 266    1   1   0.000000    9.318292514    -0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 267    1   1   0.000000    9.318292514     0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 268    1   1   0.000000    8.088536440     1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 269    1   1   0.000000    8.088536440     2.840000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
 270    1   1   0.000000    9.318292514     3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 271    1   1   0.000000    9.318292514     4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 272    1   1   0.000000    8.088536440     5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 273    1   1   0.000000    8.088536440     7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 274    1   1   0.000000    9.318292514     7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 275    1   1   0.000000    9.318292514     9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 276    1   1   0.000000    8.088536440     9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 277    1   1   0.000000    8.088536440    11.360000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 278    1   1   0.000000    9.318292514    12.070000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 279    1   1   0.000000    9.318292514    13.490000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 280    1   1   0.000000    8.088536440    14.200000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 281    1   1   0.000000   10.548048587    -14.200000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 282    1   1   0.000000   11.777804660    -13.490000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 283    1   1   0.000000   11.777804660    -12.070000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 284    1   1   0.000000   10.548048587    -11.360000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 285    1   1   0.000000   10.548048587    -9.940000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
 286    1   1   0.000000   11.777804660    -9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 287    1   1   0.000000   11.777804660    -7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 288    1   1   0.000000   10.548048587    -7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 289    1   1   0.000000   10.548048587    -5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 290    1   1   0.000000   11.777804660    -4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 291    1   1   0.000000   11.777804660    -3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 292    1   1   0.000000   10.548048587    -2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 293    1   1   0.000000   10.548048587    -1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 294    1   1   0.000000   11.777804660    -0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 295    1   1   0.000000   11.777804660     0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 296    1   1   0.000000   10.548048587     1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 297    1   1   0.000000   10.548048587     2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 298    1   1   0.000000   11.777804660     3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 299    1   1   0.000000   11.777804660     4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 300    1   1   0.000000   10.548048587     5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 301    1   1   0.000000   10.548048587     7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 302    1   1   0.000000   11.777804660     7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 303    1   1   0.000000   11.777804660     9.230000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
 304    1   1   0.000000   10.548048587     9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 305    1   1   0.000000   10.548048587    11.360000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 306    1   1   0.000000   11.777804660    12.070000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 307    1   1   0.000000   11.777804660    13.490000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 308    1   1   0.000000   10.548048587    14.200000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 309    1   1   0.000000   13.007560734    -14.200000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 310    1   1   0.000000   14.237316807    -13.490000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 311    1   1   0.000000   14.237316807    -12.070000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
